	USD
0	27.0
1	26.9
2	27.23
3	27.73
4	28.44
5	28.85
6	28.65
7	28.57
8	28.57
9	28.57
10	28.52
11	28.51
12	28.44
13	28.44
14	28.49
15	28.55
16	28.55
17	28.55
18	28.55
19	28.55
20	28.64
21	28.77
22	28.77
23	28.76
24	28.72
25	28.69
26	28.66
27	28.77
28	28.77
29	28.72
30	28.71
31	28.79
32	28.74
33	28.74
34	28.87
35	28.83
36	28.8
37	28.7
38	28.66
39	28.65
40	28.64
41	28.6
42	28.59
43	28.58
44	28.55
45	28.53
46	28.51
47	28.5
48	28.49
49	28.46
50	28.43
51	28.41
52	28.39
53	28.38
54	28.36
55	28.34
56	28.33
57	28.31
58	28.29
59	28.27
60	28.46
61	28.6
62	28.78
63	28.76
64	28.72
65	28.68
66	28.66
67	28.63
68	28.59
69	28.56
70	28.53
71	28.5
72	28.6
73	28.78
74	28.62
75	28.59
76	28.55
77	28.53
78	28.53
79	28.46
80	28.43
81	28.4
82	28.38
83	28.36
84	28.36
85	28.36
86	28.34
87	28.32
88	28.3
89	28.28
90	28.27
91	28.27
92	28.33
93	28.31
94	28.3
95	28.29
96	28.28
97	28.28
98	28.27
99	28.27
100	28.25
101	28.23
102	28.25
103	28.34
104	28.34
105	28.32
106	28.3
107	28.27
108	28.25
109	28.43
110	28.33
111	28.29
112	28.26
113	28.24
114	28.23
115	28.22
116	28.19
117	28.17
118	28.13
119	28.11
120	28.09
121	28.07
122	28.05
123	28.03
124	28.03
125	28.03
126	28.01
127	27.99
128	27.97
129	27.92
130	27.9
131	27.87
132	27.85
133	27.83
134	27.81
135	27.75
136	27.66
137	27.64
138	27.64
139	27.64
140	27.64
141	27.7
142	27.8
143	27.82
144	27.85
145	27.83
146	27.8
147	27.77
148	27.73
149	27.73
150	27.7
151	27.7
152	27.69
153	27.69
154	27.74
155	27.73
156	27.73
157	27.73
158	27.71
159	27.71
160	27.71
161	27.7
162	27.7
163	27.7
164	27.75
165	27.75
166	27.75
167	27.75
168	27.75
169	27.84
170	27.88
171	27.84
172	27.86
173	27.84
174	27.82
175	27.82
176	27.78
177	27.73
178	27.73
179	27.77
180	27.82
181	27.82
182	27.79
183	27.85
184	27.82
185	27.81
186	27.75
187	27.75
188	27.76
189	27.76
190	27.81
191	27.86
192	27.88
193	27.88
194	27.94
195	27.86
196	27.91
197	27.9
198	27.83
199	27.8
200	27.87
201	27.93
202	27.93
203	27.93
204	27.91
205	27.87
206	27.92
207	27.89
208	27.83
209	27.82
210	27.86
211	27.84
212	27.81
213	27.81
214	27.79
215	27.72
216	27.78
217	27.77
218	27.7
219	27.67
220	27.76
221	27.81
222	27.83
223	27.83
224	27.85
225	27.85
226	27.88
227	27.86
228	27.86
229	27.85
230	27.89
231	27.89
232	27.91
233	27.95
234	27.93
235	27.93
236	27.95
237	27.95
238	27.97
239	27.92
240	27.97
241	27.95
242	27.95
243	27.96
244	27.96
245	27.97
246	27.97
247	28.07
248	28.16
249	28.16
250	28.16
251	28.16
252	28.48
253	28.43
254	28.39
255	28.38
256	28.39
257	28.35
258	28.35
259	28.32
260	28.39
261	28.36
262	28.34
263	28.37
264	28.39
265	28.39
266	28.4
267	28.36
268	28.36
269	28.37
270	28.4
271	28.44
272	28.45
273	28.44
274	28.45
275	28.47
276	28.5
277	28.59
278	28.68
279	28.68
280	28.67
281	28.68
282	28.66
283	28.66
284	28.69
285	28.65
286	28.61
287	28.68
288	28.76
289	28.72
290	28.62
291	28.62
292	28.65
293	28.66
294	28.63
295	28.62
296	28.62
297	28.67
298	28.65
299	28.66
300	28.66
301	28.66
302	28.65
303	28.62
304	28.65
305	28.76
306	28.76
307	28.76
308	28.73
309	28.76
310	28.76
311	28.74
312	28.77
313	28.86
314	28.86
315	28.86
316	28.86
317	28.84
318	28.79
319	28.87
320	28.86
321	28.82
322	28.85
323	28.86
324	28.87
325	28.9
326	28.88
327	28.84
328	28.85
329	28.9
330	28.86
331	28.83
332	28.83
333	28.88
334	28.96
335	28.96
336	28.96
337	28.95
338	28.96
339	28.99
340	29.04
341	29.02
342	29.07
343	29.09
344	29.09
345	29.08
346	29.07
347	29.08
348	29.07
349	29.07
350	29.1
351	29.09
352	29.14
353	29.15
354	29.16
355	29.16
356	29.16
357	29.16
358	29.13
359	29.13
360	29.12
361	29.08
362	29.07
363	29.05
364	29.09
365	29.14
366	29.08
367	29.1
368	29.1
369	29.09
370	29.12
371	29.11
372	29.07
373	29.16
374	29.18
375	29.18
376	29.17
377	29.17
378	29.22
379	29.23
380	29.2
381	29.21
382	29.2
383	29.23
384	29.21
385	29.24
386	29.27
387	29.28
388	29.25
389	29.28
390	29.25
391	29.23
392	29.25
393	29.27
394	29.32
395	29.3
396	29.33
397	29.36
398	29.34
399	29.31
400	29.31
401	29.34
402	29.34
403	29.31
404	29.33
405	29.34
406	29.35
407	29.36
408	29.37
409	29.35
410	29.35
411	29.37
412	29.37
413	29.35
414	29.36
415	29.36
416	29.37
417	29.41
418	29.41
419	29.45
420	29.45
421	29.45
422	29.43
423	29.43
424	29.44
425	29.45
426	29.47
427	29.45
428	29.44
429	29.43
430	29.45
431	29.43
432	29.4
433	29.42
434	29.43
435	29.4
436	29.4
437	29.39
438	29.43
439	29.45
440	29.48
441	29.5
442	29.52
443	29.52
444	29.52
445	29.5
446	29.53
447	29.5
448	29.51
449	29.49
450	29.54
451	29.55
452	29.55
453	29.54
454	29.54
455	29.57
456	29.59
457	29.63
458	29.68
459	29.7
460	29.68
461	29.7
462	29.73
463	29.74
464	29.68
465	29.68
466	29.71
467	29.71
468	29.72
469	29.72
470	29.76
471	29.78
472	29.8
473	29.91
474	29.9
475	29.9
476	29.93
477	29.93
478	29.93
479	29.93
480	29.9
481	29.9
482	29.93
483	29.93
484	29.94
485	29.92
486	29.95
487	30.09
488	30.08
489	30.19
490	30.18
491	30.3
492	30.28
493	30.28
494	30.26
495	30.08
496	30.12
497	30.12
498	30.21
499	30.14
500	30.1372
501	30.1372
502	30.1372
503	30.1372
504	30.5753
505	30.4999
506	30.4399
507	30.4491
508	30.4751
509	30.4778
510	30.5798
511	30.5788
512	30.5788
513	30.5572
514	30.5596
515	30.538
516	30.5949
517	30.6623
518	30.654
519	30.685
520	30.6797
521	30.6827
522	30.7299
523	30.7246
524	30.7318
525	30.7236
526	30.7644
527	30.8163
528	30.8421
529	30.8438
530	30.8281
531	30.8206
532	30.8206
533	30.8949
534	30.884
535	30.858
536	30.8409
537	30.8949
538	30.9274
539	30.9404
540	30.9436
541	30.9949
542	30.9909
543	30.9946
544	30.9946
545	31.0632
546	31.0545
547	31.0758
548	31.0237
549	31.071
550	31.1119
551	31.1248
552	31.1325
553	31.1276
554	31.1168
555	31.151
556	31.1353
557	31.1147
558	31.0686
559	31.1192
560	31.1741
561	31.1733
562	31.1933
563	31.184
564	31.182
565	31.1893
566	31.1644
567	31.1679
568	31.1982
569	31.1734
570	31.1522
571	31.1498
572	31.1517
573	31.1649
574	31.1711
575	31.1516
576	31.1498
577	31.1579
578	31.1783
579	31.1977
580	31.1977
581	31.1963
582	31.1951
583	31.1967
584	31.1951
585	31.2119
586	31.2471
587	31.2453
588	31.2468
589	31.2554
590	31.2553
591	31.2553
592	31.2551
593	31.255
594	31.2652
595	31.275
596	31.285
597	31.285
598	31.3043
599	31.3071
600	31.3071
601	31.3058
602	31.3136
603	31.3272
604	31.3521
605	31.3924
606	31.397
607	31.4046
608	31.3928
609	31.3958
610	31.3965
611	31.3903
612	31.4115
613	31.4337
614	31.437
615	31.4531
616	31.4725
617	31.4758
618	31.4608
619	31.439
620	31.4471
621	31.5002
622	31.5124
623	31.5128
624	31.5128
625	31.5156
626	31.53
627	31.5533
628	31.5476
629	31.5437
630	31.5555
631	31.4948
632	31.4779
633	31.5395
634	31.5394
635	31.5332
636	31.5056
637	31.5015
638	31.5035
639	31.5333
640	31.5069
641	31.4701
642	31.4401
643	31.4568
644	31.5238
645	31.5502
646	31.5409
647	31.5324
648	31.5542
649	31.5581
650	31.5828
651	31.5612
652	31.5321
653	31.5405
654	31.5608
655	31.5668
656	31.555
657	31.565
658	31.5735
659	31.5711
660	31.5725
661	31.5803
662	31.5542
663	31.5752
664	31.5744
665	31.5673
666	31.5673
667	31.6053
668	31.6117
669	31.6113
670	31.6123
671	31.6268
672	31.6302
673	31.6409
674	31.6493
675	31.6415
676	31.6297
677	31.6244
678	31.6251
679	31.6425
680	31.6379
681	31.6325
682	31.6354
683	31.6382
684	31.635
685	31.6358
686	31.6827
687	31.6919
688	31.6982
689	31.6809
690	31.68
691	31.6795
692	31.6799
693	31.6803
694	31.6685
695	31.6703
696	31.6703
697	31.6762
698	31.6767
699	31.6761
700	31.6727
701	31.6973
702	31.7272
703	31.7159
704	31.7109
705	31.7314
706	31.7411
707	31.6977
708	31.7408
709	31.7701
710	31.7646
711	31.7744
712	31.7909
713	31.7756
714	31.7756
715	31.7756
716	31.8226
717	31.8157
718	31.8203
719	31.8225
720	31.8231
721	31.8224
722	31.823
723	31.8248
724	31.8222
725	31.8416
726	31.8382
727	31.84
728	31.84
729	31.8424
730	31.8547
731	31.8584
732	31.8596
733	31.8578
734	31.86
735	31.8597
736	31.8583
737	31.86
738	31.86
739	31.8527
740	31.8588
741	31.8574
742	31.8542
743	31.845
744	31.7966
745	31.7919
746	31.7919
747	31.791
748	31.7844
749	31.7844
750	31.7844
751	31.7844
752	31.7844
753	31.8846
754	31.882
755	31.8327
756	31.8253
757	31.835
758	31.8139
759	31.8071
760	31.8224
761	31.8224
762	31.8003
763	31.8095
764	31.811
765	31.8015
766	31.8001
767	31.8001
768	31.8
769	31.8222
770	31.8345
771	31.8517
772	31.8354
773	31.8351
774	31.835
775	31.8352
776	31.8214
777	31.784
778	31.7101
779	31.6554
780	31.6406
781	31.6406
782	31.5503
783	31.581
784	31.5501
785	31.55
786	31.5875
787	31.6065
788	31.5762
789	31.5729
790	31.5956
791	31.5809
792	31.592
793	31.5891
794	31.5619
795	31.5076
796	31.4407
797	31.3818
798	31.382
799	31.3872
800	31.4077
801	31.3976
802	31.384
803	31.3811
804	31.3803
805	31.38
806	31.3829
807	31.38
808	31.3805
809	31.3801
810	31.3175
811	31.286
812	31.2908
813	31.2818
814	31.2798
815	31.2814
816	31.2821
817	31.2829
818	31.2849
819	31.2345
820	31.189
821	31.1905
822	31.1831
823	31.1899
824	31.1022
825	31.1025
826	31.1003
827	31.1
828	31.1
829	31.1
830	31.1
831	31.1021
832	31.1105
833	31.1184
834	31.1009
835	31.1001
836	31.0076
837	30.9801
838	30.9811
839	30.98
840	30.8902
841	30.89
842	30.89
843	30.8902
844	30.8316
845	30.8316
846	30.72
847	30.72
848	30.6186
849	30.6691
850	30.709
851	30.64
852	30.7427
853	30.7599
854	30.6478
855	30.5658
856	30.4613
857	30.5589
858	30.5123
859	30.4612
860	30.3805
861	30.38
862	30.3807
863	30.3807
864	30.3205
865	30.3546
866	30.3511
867	30.318
868	30.3396
869	30.3483
870	30.3809
871	30.3267
872	30.28
873	30.28
874	30.2906
875	30.3014
876	30.3574
877	30.4178
878	30.3642
879	30.3808
880	30.4955
881	30.5349
882	30.5175
883	30.4891
884	30.4316
885	30.3647
886	30.2976
887	30.3469
888	30.3557
889	30.322
890	30.2467
891	30.245
892	30.2596
893	30.2791
894	30.3031
895	30.332
896	30.2813
897	30.2979
898	30.3359
899	30.3977
900	30.3764
901	30.3524
902	30.3832
903	30.3287
904	30.3532
905	30.3246
906	30.3258
907	30.311
908	30.3251
909	30.31
910	30.3014
911	30.361
912	30.3916
913	30.5036
914	30.5036
915	30.5458
916	30.5547
917	30.604
918	30.6396
919	30.6844
920	30.7013
921	30.6407
922	30.6307
923	30.6565
924	30.659
925	30.7007
926	30.7007
927	30.68
928	30.5877
929	30.56
930	30.4909
931	30.4998
932	30.451
933	30.4721
934	30.4998
935	30.6119
936	30.6142
937	30.5693
938	30.4676
939	30.4382
940	30.4604
941	30.3819
942	30.3773
943	30.235
944	30.235
945	30.0552
946	30.2348
947	30.1235
948	30.1254
949	30.0741
950	30.0179
951	29.9319
952	29.9206
953	29.915
954	29.9156
955	30.0847
956	29.9335
957	29.8189
958	29.8584
959	29.9451
960	29.9441
961	29.8608
962	29.8124
963	29.8113
964	29.8113
965	29.804
966	29.8104
967	29.859
968	29.8186
969	29.7972
970	29.8004
971	29.7952
972	29.8084
973	29.7979
974	29.7356
975	29.736
976	29.736
977	29.7369
978	29.7387
979	29.7038
980	29.6995
981	29.695
982	29.6953
983	29.6322
984	29.5502
985	29.5529
986	29.5375
987	29.4394
988	29.3861
989	29.304
990	29.2522
991	29.2454
992	29.245
993	29.2719
994	29.245
995	29.245
996	29.245
997	29.2533
998	29.4545
999	29.4545
1000	29.4545
1001	29.4545
1002	29.245
1003	29.135
1004	28.9918
1005	28.8711
1006	28.8841
1007	28.8691
1008	28.8795
1009	28.8795
1010	28.7961
1011	28.7853
1012	28.8026
1013	28.6959
1014	28.5514
1015	28.4963
1016	28.5139
1017	28.485
1018	28.4916
1019	28.4937
1020	28.5252
1021	28.6205
1022	28.5281
1023	28.4906
1024	28.5744
1025	28.4939
1026	28.5048
1027	28.5312
1028	28.518
1029	28.518
1030	28.4949
1031	28.4878
1032	28.4851
1033	28.4959
1034	28.4934
1035	28.4931
1036	28.4973
1037	28.511
1038	28.5156
1039	28.5162
1040	28.5321
1041	28.5895
1042	28.6654
1043	28.6343
1044	28.5216
1045	28.5733
1046	28.5726
1047	28.5083
1048	28.5064
1049	28.5121
1050	28.534
1051	28.5005
1052	28.5045
1053	28.5121
1054	28.4855
1055	28.4852
1056	28.4979
1057	28.4891
1058	28.4886
1059	28.4853
1060	28.5151
1061	28.5024
1062	28.5095
1063	28.5385
1064	28.541
1065	28.5296
1066	28.5172
1067	28.5065
1068	28.5535
1069	28.5892
1070	28.6221
1071	28.6104
1072	28.6223
1073	28.6693
1074	28.7662
1075	28.9237
1076	28.98
1077	28.9671
1078	29.0033
1079	28.87
1080	28.8636
1081	28.8834
1082	28.9612
1083	28.8976
1084	28.873
1085	28.953
1086	28.9862
1087	29.0587
1088	29.0772
1089	29.0684
1090	29.0436
1091	28.9983
1092	28.9924
1093	28.9904
1094	28.9863
1095	28.9916
1096	28.9763
1097	28.9817
1098	28.985
1099	28.985
1100	28.9993
1101	29.0053
1102	29.0511
1103	29.0859
1104	29.0658
1105	29.0346
1106	29.0219
1107	29.0337
1108	29.0424
1109	29.0287
1110	29.02
1111	29.0199
1112	29.029
1113	29.0257
1114	29.017
1115	29.0206
1116	29.0243
1117	29.0218
1118	29.0256
1119	29.0242
1120	29.0274
1121	29.0471
1122	29.0388
1123	29.0409
1124	29.0356
1125	29.0402
1126	29.0639
1127	29.1019
1128	29.11
1129	29.1332
1130	29.1248
1131	29.1037
1132	29.077
1133	29.0908
1134	29.0805
1135	29.0815
1136	29.0882
1137	29.0891
1138	29.083
1139	29.0928
1140	29.0832
1141	29.0871
1142	29.0891
1143	29.1019
1144	29.1405
1145	29.1829
1146	29.1764
1147	29.1761
1148	29.1907
1149	29.2491
1150	29.2381
1151	29.2519
1152	29.276
1153	29.2579
1154	29.2229
1155	29.2152
1156	29.2176
1157	29.2325
1158	29.2199
1159	29.2178
1160	29.2208
1161	29.2225
1162	29.2226
1163	29.2289
1164	29.2447
1165	29.2591
1166	29.2552
1167	29.2322
1168	29.2307
1169	29.2183
1170	29.2187
1171	29.2239
1172	29.2173
1173	29.2166
1174	29.2151
1175	29.2162
1176	29.2151
1177	29.2187
1178	29.2214
1179	29.2154
1180	29.2165
1181	29.2172
1182	29.2146
1183	29.2151
1184	29.2164
1185	29.215
1186	29.2171
1187	29.2224
1188	29.2175
1189	29.2159
1190	29.219
1191	29.2215
1192	29.2204
1193	29.2218
1194	29.1272
1195	29.1152
1196	29.1199
1197	29.1154
1198	29.1151
1199	29.1191
1200	29.1175
1201	29.115
1202	29.1154
1203	28.9989
1204	28.8673
1205	28.7709
1206	28.7674
1207	28.7783
1208	28.7655
1209	28.7651
1210	28.7778
1211	28.7811
1212	28.765
1213	28.668
1214	28.6502
1215	28.6718
1216	28.6889
1217	28.6651
1218	28.6696
1219	28.6882
1220	28.6687
1221	28.5387
1222	28.5455
1223	28.5208
1224	28.5217
1225	28.4144
1226	28.3205
1227	28.2659
1228	28.2367
1229	28.1496
1230	28.0161
1231	27.9951
1232	27.9271
1233	27.8402
1234	27.8741
1235	27.9772
1236	28.0293
1237	28.1243
1238	27.9955
1239	27.9103
1240	27.8372
1241	27.8821
1242	27.8917
1243	27.8887
1244	27.8389
1245	27.8341
1246	27.8251
1247	27.7796
1248	27.775
1249	27.7487
1250	27.7487
1251	27.7487
1252	27.9549
1253	27.88
1254	27.8677
1255	27.9469
1256	27.9668
1257	28.1129
1258	28.1573
1259	28.1594
1260	28.1569
1261	28.0157
1262	27.9804
1263	28.1017
1264	28.0025
1265	28.0845
1266	28.1136
1267	27.9656
1268	27.9665
1269	28.0104
1270	27.9833
1271	28.1237
1272	28.1872
1273	28.133
1274	28.0853
1275	28.0688
1276	28.0306
1277	28.0207
1278	28.0016
1279	27.9998
1280	27.9359
1281	27.9365
1282	27.8312
1283	27.745
1284	27.7738
1285	27.7007
1286	27.7091
1287	27.699
1288	27.7245
1289	27.7518
1290	27.6698
1291	27.5562
1292	27.4637
1293	27.4629
1294	27.477
1295	27.4902
1296	27.489
1297	27.4611
1298	27.4827
1299	27.5442
1300	27.5764
1301	27.6381
1302	27.697
1303	27.7112
1304	27.8198
1305	27.8313
1306	27.8256
1307	27.8548
1308	27.8831
1309	27.8926
1310	27.9394
1311	27.8739
1312	27.8085
1313	27.8789
1314	27.7933
1315	27.765
1316	27.7907
1317	27.8291
1318	27.9031
1319	27.8222
1320	27.7543
1321	27.7241
1322	27.7074
1323	27.7304
1324	27.7463
1325	27.7586
1326	27.8055
1327	27.794
1328	27.7726
1329	27.8364
1330	27.7896
1331	27.7845
1332	27.7852
1333	27.816
1334	27.8677
1335	27.9237
1336	28.0223
1337	27.9929
1338	28.0055
1339	27.9608
1340	27.9719
1341	28.0619
1342	28.0327
1343	28.0367
1344	28.0638
1345	28.0813
1346	28.0919
1347	28.1946
1348	28.2885
1349	28.375
1350	28.3761
1351	28.429
1352	28.4133
1353	28.3766
1354	28.4457
1355	28.4671
1356	28.5658
1357	28.6237
1358	28.6024
1359	28.5841
1360	28.4765
1361	28.5497
1362	28.5528
1363	28.6193
1364	28.6787
1365	28.5802
1366	28.584
1367	28.6721
1368	28.6282
1369	28.6794
1370	28.8005
1371	28.8333
1372	28.8185
1373	28.831
1374	28.8374
1375	28.7154
1376	28.5938
1377	28.5678
1378	28.6679
1379	28.6269
1380	28.6726
1381	28.7252
1382	28.6744
1383	28.6012
1384	28.5792
1385	28.6898
1386	28.6888
1387	28.7304
1388	28.6817
1389	28.6341
1390	28.595
1391	28.5826
1392	28.604
1393	28.4854
1394	28.4171
1395	28.4355
1396	28.3791
1397	28.3931
1398	28.3788
1399	28.3122
1400	28.3815
1401	28.4161
1402	28.473
1403	28.4936
1404	28.6003
1405	28.5852
1406	28.5494
1407	28.5844
1408	28.4572
1409	28.4505
1410	28.4368
1411	28.545
1412	28.5566
1413	28.4637
1414	28.3037
1415	28.1977
1416	28.2108
1417	28.2015
1418	28.2562
1419	28.2517
1420	28.3566
1421	28.3856
1422	28.316
1423	28.3698
1424	28.3026
1425	28.4582
1426	28.4065
1427	28.3812
1428	28.3603
1429	28.432
1430	28.5463
1431	28.5678
1432	28.5366
1433	28.4989
1434	28.5348
1435	28.6132
1436	28.643
1437	28.6157
1438	28.5207
1439	28.4577
1440	28.4708
1441	28.5562
1442	28.625
1443	28.599
1444	28.5861
1445	28.5291
1446	28.614
1447	28.6715
1448	28.6219
1449	28.5666
1450	28.6248
1451	28.6087
1452	28.4633
1453	28.4793
1454	28.4244
1455	28.503
1456	28.581
1457	28.5805
1458	28.5544
1459	28.7593
1460	28.8389
1461	28.828
1462	28.8135
1463	28.879
1464	28.825
1465	28.8503
1466	28.838
1467	28.876
1468	28.8436
1469	28.7745
1470	28.8108
1471	28.7267
1472	28.741
1473	28.7896
1474	28.8698
1475	28.7312
1476	28.7792
1477	28.816
1478	28.9646
1479	28.9978
1480	28.9123
1481	28.9261
1482	28.9799
1483	28.9258
1484	28.8571
1485	28.7135
1486	28.661
1487	28.6892
1488	28.6523
1489	28.64
1490	28.6649
1491	28.7629
1492	28.84
1493	28.7799
1494	28.8059
1495	28.8177
1496	28.7472
1497	28.79
1498	28.7825
1499	28.4821
1500	28.4834
1501	28.3966
1502	28.474
1503	28.3007
1504	28.2697
1505	28.3023
1506	28.2863
1507	28.2909
1508	28.0512
1509	27.9898
1510	27.9805
1511	27.9698
1512	28.024
1513	28.1207
1514	28.1305
1515	28.1042
1516	28.1901
1517	28.1732
1518	28.2349
1519	28.2524
1520	28.2642
1521	28.2496
1522	28.2411
1523	28.2369
1524	28.1844
1525	28.1994
1526	28.2225
1527	28.2182
1528	28.1451
1529	28.1908
1530	28.1827
1531	28.155
1532	28.1223
1533	28.1211
1534	28.0245
1535	28.0279
1536	27.9305
1537	27.881
1538	27.9945
1539	28.0
1540	28.0203
1541	28.0079
1542	27.9929
1543	27.8432
1544	27.8171
1545	27.7028
1546	27.6615
1547	27.7027
1548	27.7383
1549	27.768
1550	27.847
1551	27.773
1552	27.8019
1553	27.8043
1554	27.7626
1555	27.6996
1556	27.7737
1557	27.6921
1558	27.5602
1559	27.5332
1560	27.6077
1561	27.7085
1562	27.6797
1563	27.6625
1564	27.6985
1565	27.7002
1566	27.6336
1567	27.5675
1568	27.465
1569	27.4666
1570	27.5198
1571	27.4331
1572	27.4244
1573	27.3921
1574	27.3621
1575	27.2739
1576	27.2424
1577	27.159
1578	27.2085
1579	27.1258
1580	27.0801
1581	27.0359
1582	27.0755
1583	26.9431
1584	26.9187
1585	27.0209
1586	26.9569
1587	27.0663
1588	26.9987
1589	27.0965
1590	26.9876
1591	27.0168
1592	27.0381
1593	27.0349
1594	27.0652
1595	26.984
1596	26.9355
1597	27.0474
1598	26.8868
1599	26.7089
1600	26.7331
1601	26.8582
1602	26.8801
1603	27.0079
1604	27.0836
