	USD
1605	27.0895
1606	27.0369
1607	26.9869
1608	27.0379
1609	27.045
1610	27.0163
1611	26.9738
1612	27.0491
1613	27.1021
1614	27.0334
1615	27.0611
1616	27.0789
1617	26.9423
1618	26.8735
1619	26.8397
1620	26.8559
1621	26.9111
1622	26.8781
1623	26.8558
1624	26.9125
1625	26.867
1626	26.9189
1627	26.9631
1628	26.9277
1629	27.0194
1630	27.0554
1631	26.9674
1632	26.9122
1633	26.9223
1634	26.9073
1635	26.9878
1636	26.8431
1637	26.8718
1638	26.8197
1639	26.8416
1640	26.7605
1641	26.804
1642	26.771
1643	26.6962
1644	26.7348
1645	26.7391
1646	26.6738
1647	26.793
1648	26.8189
1649	26.8337
1650	26.7804
1651	26.7225
1652	26.7364
1653	26.705
1654	26.6964
1655	26.7614
1656	26.7863
1657	26.7998
1658	26.7672
1659	26.7446
1660	26.7379
1661	26.7295
1662	26.7542
1663	26.7222
1664	26.6406
1665	26.6714
1666	26.6708
1667	26.7625
1668	26.7965
1669	26.7764
1670	26.798
1671	26.8015
1672	26.7667
1673	26.8048
1674	26.7715
1675	26.7974
1676	26.7674
1677	26.6712
1678	26.6665
1679	26.7263
1680	26.7944
1681	26.7498
1682	26.7799
1683	26.7948
1684	26.7335
1685	26.7671
1686	26.7803
1687	26.8102
1688	26.8919
1689	26.889
1690	26.9537
1691	26.9508
1692	26.9314
1693	26.969
1694	26.9445
1695	26.9288
1696	26.9351
1697	26.851
1698	26.8804
1699	26.9307
1700	26.9025
1701	26.8305
1702	26.7884
1703	26.7477
1704	26.7811
1705	26.7285
1706	26.7277
1707	26.7007
1708	26.7218
1709	26.7044
1710	26.6982
1711	26.6195
1712	26.6194
1713	26.6509
1714	26.6548
1715	26.6551
1716	26.6888
1717	26.6402
1718	26.6548
1719	26.6122
1720	26.556
1721	26.5199
1722	26.3666
1723	26.3503
1724	26.3147
1725	26.3081
1726	26.2465
1727	26.2056
1728	26.184
1729	26.1883
1730	26.1917
1731	26.2356
1732	26.2977
1733	26.2609
1734	26.2332
1735	26.2645
1736	26.3298
1737	26.3884
1738	26.383
1739	26.2759
1740	26.2928
1741	26.2941
1742	26.3528
1743	26.36
1744	26.3365
1745	26.3789
1746	26.3311
1747	26.4465
1748	26.4898
1749	26.532
1750	26.577
1751	26.5645
1752	26.5481
1753	26.5646
1754	26.5343
1755	26.5075
1756	26.5214
1757	26.524
1758	26.4879
1759	26.5018
1760	26.5575
1761	26.5747
1762	26.5331
1763	26.5484
1764	26.4882
1765	26.48
1766	26.5288
1767	26.5543
1768	26.504
1769	26.3945
1770	26.3473
1771	26.3414
1772	26.3759
1773	26.306
1774	26.2314
1775	26.2358
1776	26.2131
1777	26.1964
1778	26.1967
1779	26.2474
1780	26.173
1781	26.1599
1782	26.1481
1783	26.1366
1784	26.174
1785	26.2147
1786	26.2432
1787	26.2352
1788	26.2086
1789	26.2278
1790	26.1873
1791	26.1491
1792	26.13
1793	26.0476
1794	26.0419
1795	26.0414
1796	26.0335
1797	25.9709
1798	26.0109
1799	26.077
1800	26.018
1801	25.9956
1802	26.0204
1803	26.0113
1804	25.9947
1805	25.9839
1806	26.0094
1807	25.9871
1808	25.9252
1809	25.9846
1810	25.921
1811	25.9181
1812	25.8647
1813	25.8286
1814	25.7966
1815	25.7994
1816	25.7469
1817	25.7657
1818	25.724
1819	25.7617
1820	25.776
1821	25.6948
1822	25.6934
1823	25.7446
1824	25.6851
1825	25.7564
1826	25.7288
1827	25.7691
1828	25.7351
1829	25.7334
1830	25.7771
1831	25.8594
1832	25.8067
1833	25.7927
1834	25.7376
1835	25.8074
1836	25.8492
1837	25.8388
1838	25.8831
1839	25.8964
1840	25.9002
1841	25.9152
1842	25.8884
1843	25.9029
1844	25.9031
1845	25.9043
1846	25.8983
1847	25.8928
1848	25.8493
1849	25.818
1850	25.8428
1851	25.9247
1852	25.9811
1853	26.042
1854	26.0465
1855	26.0323
1856	25.9558
1857	25.9268
1858	25.9372
1859	25.9692
1860	25.9356
1861	25.901
1862	25.7781
1863	25.8468
1864	25.7965
1865	25.8162
1866	25.7288
1867	25.6574
1868	25.6629
1869	25.6742
1870	25.7305
1871	25.7016
1872	25.6586
1873	25.5363
1874	25.5167
1875	25.4936
1876	25.4728
1877	25.4563
1878	25.4401
1879	25.4216
1880	25.4144
1881	25.3853
1882	25.3964
1883	25.4132
1884	25.4989
1885	25.4963
1886	25.5999
1887	25.5448
1888	25.6008
1889	25.5945
1890	25.5554
1891	25.452
1892	25.4702
1893	25.4837
1894	25.3444
1895	25.507
1896	25.4661
1897	25.5319
1898	25.6367
1899	25.7379
1900	25.7818
1901	25.7408
1902	25.8429
1903	25.8405
1904	25.7105
1905	25.7609
1906	25.6544
1907	25.6753
1908	25.763
1909	25.6494
1910	25.6262
1911	25.5896
1912	25.5982
1913	25.6997
1914	25.6639
1915	25.6618
1916	25.5708
1917	25.5154
1918	25.4056
1919	25.3679
1920	25.3422
1921	25.3286
1922	25.3547
1923	25.1867
1924	25.1258
1925	25.054
1926	25.0062
1927	25.0315
1928	24.9755
1929	24.9619
1930	24.9493
1931	24.8784
1932	24.9093
1933	24.9297
1934	25.0111
1935	24.9814
1936	24.98
1937	25.0597
1938	24.9842
1939	24.9199
1940	24.9216
1941	24.923
1942	24.9012
1943	24.9275
1944	24.8749
1945	24.8494
1946	24.8066
1947	24.9225
1948	24.8912
1949	24.8508
1950	24.7722
1951	24.6983
1952	24.7238
1953	24.6724
1954	24.6847
1955	24.6674
1956	24.6232
1957	24.5123
1958	24.483
1959	24.4458
1960	24.4946
1961	24.5286
1962	24.4917
1963	24.462
1964	24.5153
1965	24.4975
1966	24.4328
1967	24.3391
1968	24.3174
1969	24.2649
1970	24.3104
1971	24.3111
1972	24.3622
1973	24.3506
1974	24.4171
1975	24.456
1976	24.4733
1977	24.4236
1978	24.5506
1979	24.5295
1980	24.488
1981	24.4174
1982	24.4432
1983	24.4286
1984	24.5092
1985	24.706
1986	24.7236
1987	24.7281
1988	24.7529
1989	24.7235
1990	24.7307
1991	24.7196
1992	24.7019
1993	24.6387
1994	24.5398
1995	24.5462
1996	24.4387
1997	24.4796
1998	24.3671
1999	24.2913
2000	24.2858
2001	24.3367
2002	24.5043
2003	24.5076
2004	24.6456
2005	24.8917
2006	24.6325
2007	24.6349
2008	24.4386
2009	24.5952
2010	24.475
2011	24.4764
2012	24.4262
2013	24.4201
2014	24.4543
2015	24.5211
2016	24.6706
2017	24.6466
2018	24.7813
2019	24.6715
2020	24.6537
2021	24.6655
2022	24.6392
2023	24.5861
2024	24.5767
2025	24.5206
2026	24.5486
2027	24.5299
2028	24.4663
2029	24.4558
2030	24.1966
2031	24.1159
2032	24.0023
2033	24.0103
2034	24.048
2035	24.0473
2036	23.9349
2037	23.8353
2038	23.8587
2039	23.8461
2040	23.6924
2041	23.649
2042	23.5126
2043	23.5325
2044	23.5581
2045	23.6781
2046	23.7773
2047	23.8351
2048	23.701
2049	23.6559
2050	23.5171
2051	23.5156
2052	23.5027
2053	23.5799
2054	23.6706
2055	23.6153
2056	23.5982
2057	23.6028
2058	23.533
2059	23.5437
2060	23.4628
2061	23.4825
2062	23.5139
2063	23.4549
2064	23.4482
2065	23.3703
2066	23.3696
2067	23.4704
2068	23.4299
2069	23.3448
2070	23.4391
2071	23.6007
2072	23.6037
2073	23.6471
2074	23.6588
2075	23.7939
2076	23.7633
2077	23.7456
2078	23.7523
2079	23.8833
2080	23.8328
2081	23.7199
2082	23.8521
2083	23.8482
2084	23.8391
2085	23.7238
2086	23.7462
2087	23.6874
2088	23.5758
2089	23.6007
2090	23.5483
2091	23.5513
2092	23.5847
2093	23.6659
2094	23.7384
2095	23.7473
2096	23.6968
2097	23.8019
2098	23.8116
2099	23.6809
2100	23.5651
2101	23.521
2102	23.6109
2103	23.6748
2104	23.7795
2105	23.6402
2106	23.6586
2107	23.5979
2108	23.6288
2109	23.5908
2110	23.6223
2111	23.6113
2112	23.5245
2113	23.4573
2114	23.4068
2115	23.4689
2116	23.4147
2117	23.3759
2118	23.5125
2119	23.5589
2120	23.5024
2121	23.4147
2122	23.4363
2123	23.3727
2124	23.23
2125	23.1255
2126	23.1638
2127	23.225
2128	23.1937
2129	23.212
2130	23.196
2131	23.322
2132	23.3782
2133	23.3572
2134	23.361
2135	23.3278
2136	23.4456
2137	23.4186
2138	23.4697
2139	23.4039
2140	23.4354
2141	23.5142
2142	23.5816
2143	23.8782
2144	24.5697
2145	24.3424
2146	24.1559
2147	24.2901
2148	24.5054
2149	24.4898
2150	24.5703
2151	24.4316
2152	24.3013
2153	24.2699
2154	24.4389
2155	24.5803
2156	24.6019
2157	24.5474
2158	24.5769
2159	24.667
2160	24.7184
2161	24.8739
2162	25.2144
2163	25.4552
2164	25.2626
2165	25.5814
2166	25.5761
2167	25.7842
2168	25.7013
2169	25.3938
2170	25.5064
2171	25.5245
2172	25.4307
2173	25.4863
2174	25.269
2175	24.9864
2176	25.0703
2177	24.8982
2178	25.0221
2179	25.2464
2180	25.3718
2181	25.6023
2182	25.8213
2183	25.8993
2184	26.1784
2185	26.1791
2186	26.1629
2187	26.0695
2188	26.208
2189	26.1111
2190	26.0871
2191	26.1347
2192	26.3691
2193	26.2505
2194	26.0561
2195	26.4417
2196	26.9215
2197	26.9793
2198	27.0596
2199	27.3507
2200	27.3018
2201	27.0979
2202	26.543
2203	27.0981
2204	27.0793
2205	26.9146
2206	26.9114
2207	27.0041
2208	26.9639
2209	27.3399
2210	27.4704
2211	27.6704
2212	27.3386
2213	27.4374
2214	27.4301
2215	27.4413
2216	27.5715
2217	27.5665
2218	27.6613
2219	27.3913
2220	27.3563
2221	27.4216
2222	27.606
2223	27.9409
2224	28.0166
2225	27.9212
2226	27.9576
2227	28.0916
2228	28.0043
2229	28.0029
2230	27.8671
2231	27.931
2232	27.8077
2233	27.816
2234	27.6009
2235	27.5199
2236	27.6095
2237	27.7351
2238	28.2682
2239	28.3359
2240	28.6119
2241	28.6735
2242	29.0058
2243	29.23
2244	29.3804
2245	29.3916
2246	30.5331
2247	30.9981
2248	31.2226
2249	31.5616
2250	32.2135
2251	32.5747
2252	32.9085
2253	33.4154
2254	32.643
2255	32.7991
2256	32.8926
2257	32.9018
2258	32.9979
2259	33.2155
2260	34.6847
2261	35.4146
2262	36.1767
2263	36.129
2264	36.0135
2265	36.3095
2266	36.3798
2267	36.1258
2268	35.9285
2269	35.8323
2270	34.8003
2271	34.5578
2272	34.7797
2273	35.6345
2274	36.4267
2275	36.091
2276	36.076
2277	36.0254
2278	35.7442
2279	35.7223
2280	35.7205
2281	36.1644
2282	36.2054
2283	36.2284
2284	35.8899
2285	35.7374
2286	35.4534
2287	35.1164
2288	35.2944
2289	34.8316
2290	34.8388
2291	34.5318
2292	34.4203
2293	33.8222
2294	33.423
2295	33.3034
2296	33.2726
2297	33.7268
2298	33.4668
2299	33.4133
2300	34.0134
2301	33.9032
2302	33.9456
2303	33.7636
2304	33.4095
2305	33.1743
2306	33.384
2307	33.7781
2308	33.5334
2309	33.6309
2310	33.4863
2311	33.3887
2312	33.4507
2313	33.4184
2314	33.4677
2315	33.5371
2316	34.1043
2317	34.0597
2318	33.7848
2319	33.4187
2320	33.3904
2321	33.5533
2322	33.2491
2323	32.974
2324	32.9672
2325	32.8146
2326	32.8883
2327	32.7915
2328	32.5534
2329	32.2817
2330	31.9841
2331	32.1677
2332	32.0797
2333	32.2919
2334	31.9498
2335	31.8009
2336	31.4586
2337	31.1998
2338	31.0516
2339	31.1465
2340	31.1846
2341	31.3259
2342	30.9843
2343	30.7441
2344	30.7321
2345	30.5131
2346	30.8767
2347	30.6919
2348	31.0751
2349	31.2637
2350	30.9277
2351	30.9124
2352	31.1548
2353	31.3185
2354	31.1297
2355	31.0998
2356	31.1541
2357	31.2408
2358	31.5765
2359	31.1365
2360	31.2037
2361	31.1184
2362	31.2904
2363	31.0385
2364	31.1904
2365	31.1252
2366	31.2481
2367	31.4143
2368	31.4695
2369	31.7819
2370	31.8878
2371	32.0353
2372	33.0597
2373	32.5072
2374	32.047
2375	31.6943
2376	31.7837
2377	31.3733
2378	31.1791
2379	31.0785
2380	31.076
2381	31.1372
2382	30.7457
2383	30.6431
2384	31.4162
2385	31.7555
2386	31.1533
2387	31.2424
2388	31.0484
2389	31.1326
2390	31.1814
2391	31.5473
2392	31.6503
2393	31.7477
2394	32.6926
2395	32.1457
2396	31.7226
2397	32.2874
2398	31.9187
2399	31.9191
2400	31.6011
2401	31.9443
2402	31.5544
2403	31.5437
2404	31.4007
2405	31.6405
2406	31.5687
2407	31.8397
2408	31.7743
2409	31.973
2410	31.7679
2411	31.6062
2412	31.4298
2413	31.3754
2414	31.1452
2415	30.8851
2416	30.7246
2417	30.8617
2418	30.9895
2419	30.6067
2420	30.3881
2421	30.3744
2422	30.3711
2423	30.2385
2424	30.0004
2425	30.0678
2426	30.137
2427	30.1985
2428	30.0922
2429	30.0087
2430	30.0621
2431	30.124
2432	30.0785
2433	29.8322
2434	29.7819
2435	29.6396
2436	29.609
2437	29.5945
2438	29.5043
2439	29.4651
2440	29.3206
2441	29.3281
2442	29.3553
2443	29.1911
2444	29.1641
2445	29.0858
2446	29.0003
2447	28.9403
2448	29.0184
2449	29.1749
2450	29.3441
2451	29.0488
2452	29.1944
2453	29.2337
2454	29.133
2455	29.0156
2456	28.8497
2457	28.7391
2458	28.7007
2459	28.6701
2460	28.8345
2461	28.6705
2462	28.6768
2463	28.7163
2464	28.7459
2465	28.8554
2466	28.7986
2467	28.8481
2468	28.7909
2469	28.8751
2470	29.8179
2471	29.0687
2472	29.1771
2473	29.056
2474	29.2427
2475	29.1979
2476	29.5221
2477	30.1839
2478	30.7562
2479	30.6268
2480	30.2107
2481	30.0481
2482	30.0678
2483	30.1978
2484	30.4392
2485	30.7187
2486	30.5529
2487	30.4439
2488	30.5007
2489	29.9292
2490	29.4266
2491	29.5952
2492	29.8491
2493	30.2442
2494	30.1851
2495	29.4283
2496	29.3774
2497	29.6409
2498	29.4299
2499	29.5603
2500	29.5963
2501	29.5184
2502	29.6941
2503	29.7486
2504	29.7458
2505	30.0946
2506	30.3136
2507	30.2921
2508	30.3631
2509	30.4312
2510	30.3996
2511	30.183
2512	29.8779
2513	30.0054
2514	30.4666
2515	30.5158
2516	30.3735
2517	30.2462
2518	30.1245
2519	30.1595
2520	30.2207
2521	30.1176
2522	29.9761
2523	30.1138
2524	30.151
2525	30.0309
2526	30.0521
2527	30.0388
2528	29.9484
2529	29.93
2530	29.9779
2531	29.814
2532	29.8217
2533	29.8366
2534	29.7499
2535	29.7249
2536	29.5195
2537	29.3897
2538	29.3353
2539	29.4242
2540	29.1927
2541	29.2223
2542	29.2565
2543	29.3389
2544	29.4707
2545	29.5764
2546	29.6572
2547	29.5142
2548	29.6309
2549	29.3638
2550	29.4956
2551	29.4394
2552	29.2194
2553	29.2097
2554	29.2416
2555	29.294
2556	29.4003
2557	29.3232
2558	28.9428
2559	29.0294
2560	29.0444
2561	28.931
2562	29.0325
2563	29.1969
2564	29.1381
2565	29.0906
2566	29.1288
2567	29.2743
2568	29.0882
2569	29.0623
2570	29.3801
2571	29.2886
2572	29.1537
2573	29.2982
2574	29.6812
2575	30.2971
2576	30.7193
2577	30.3609
2578	30.2048
2579	29.8597
2580	30.0575
2581	30.6986
2582	30.3946
2583	30.6953
2584	30.7523
2585	31.0576
2586	30.8754
2587	31.4293
2588	31.3538
2589	30.8786
2590	30.4956
2591	30.74
2592	31.0702
2593	31.19
2594	30.8938
2595	31.0685
2596	31.7798
2597	31.62
2598	31.7302
2599	31.5742
2600	31.4471
2601	31.4595
2602	31.1566
2603	31.1854
2604	30.884
2605	30.7267
2606	30.896
2607	30.9694
2608	31.0149
2609	31.0761
2610	30.9833
2611	31.1954
2612	31.2554
2613	31.3703
2614	31.1942
2615	31.1124
2616	31.1124
2617	31.0922
2618	30.9479
2619	30.7953
2620	30.8823
2621	30.8543
2622	30.539
2623	30.5619
2624	30.4615
2625	30.5739
2626	30.4058
2627	30.4059
2628	30.5205
2629	30.3839
2630	30.3006
2631	30.2391
2632	30.2066
2633	30.2173
2634	30.1869
2635	30.1861
2636	29.9681
2637	29.7958
2638	29.8633
2639	29.8312
2640	29.8186
2641	30.0239
2642	30.205
2643	30.4493
2644	30.4199
2645	30.5199
2646	30.4514
2647	30.4257
2648	30.4636
2649	30.5099
2650	30.6041
2651	30.7559
2652	30.8958
2653	30.8227
2654	30.6969
2655	30.664
2656	30.8669
2657	30.8001
2658	30.6858
2659	30.6922
2660	30.5771
2661	30.7319
2662	30.8873
2663	30.8801
2664	30.8937
2665	30.6831
2666	30.7049
2667	30.7407
2668	31.0223
2669	31.0826
2670	30.9809
2671	31.0814
2672	30.9826
2673	31.0031
2674	30.948
2675	30.6119
2676	30.6013
2677	30.403
2678	30.5126
2679	30.5094
2680	30.496
2681	30.436
2682	29.8929
2683	29.6334
2684	29.9086
2685	29.8317
2686	30.0763
2687	30.1269
2688	29.9315
2689	30.1243
2690	30.5237
2691	30.4151
2692	30.7968
2693	30.7348
2694	30.4977
2695	30.2258
2696	30.4
2697	30.5682
2698	30.6786
2699	30.7821
2700	30.7738
2701	30.7941
2702	30.7709
2703	30.8029
2704	30.8612
2705	30.6925
2706	30.5107
2707	30.7722
2708	30.8414
2709	30.8632
2710	31.056
2711	31.3487
2712	31.1999
2713	30.949
2714	30.995
2715	31.2642
2716	31.2929
2717	31.2842
2718	31.3539
2719	31.3061
2720	31.3335
2721	31.4555
2722	31.3518
2723	31.2641
2724	31.2867
2725	31.2238
2726	31.243
2727	30.9831
2728	30.8604
2729	30.9006
2730	30.7447
2731	30.7199
2732	30.7528
2733	30.6682
2734	30.7746
2735	30.7188
2736	30.7187
2737	30.5922
2738	30.5778
2739	30.4495
2740	30.272
2741	30.3592
2742	30.4769
2743	30.3505
2744	30.6252
2745	30.3988
2746	30.0926
2747	29.954
2748	30.0534
2749	29.8881
2750	29.8252
2751	29.9147
2752	30.0109
2753	29.8516
2754	29.7948
2755	29.7768
2756	29.6738
2757	29.6684
2758	29.8018
2759	29.6548
2760	29.4219
2761	29.3489
2762	29.4136
2763	29.3689
2764	29.255
2765	29.301
2766	29.3535
2767	29.32
2768	29.2583
2769	29.285
2770	29.2735
2771	29.2447
2772	29.2585
2773	29.1549
2774	29.2859
2775	29.1611
2776	28.9405
2777	28.9028
2778	28.7569
2779	28.6277
2780	28.3228
2781	28.188
2782	28.1717
2783	28.2945
2784	28.4356
2785	28.6317
2786	28.664
2787	28.7263
2788	28.6582
2789	28.7422
2790	28.4763
2791	28.3675
2792	28.1561
2793	28.27
2794	28.4015
2795	28.2237
2796	28.411
2797	28.3436
2798	28.429
2799	28.5162
2800	28.3684
2801	28.2277
2802	28.3113
2803	28.2164
2804	28.2286
2805	28.1211
2806	27.9758
2807	28.1456
2808	28.1145
2809	28.1886
2810	28.2212
2811	28.1636
2812	28.4213
2813	28.1457
2814	27.9398
2815	27.9396
2816	27.9924
2817	27.8964
2818	27.7144
2819	27.4977
2820	27.5022
2821	27.3348
2822	27.3675
2823	27.2625
2824	27.6635
2825	27.8645
2826	27.6288
2827	27.9472
2828	27.8497
2829	28.122
2830	28.1177
2831	28.0466
2832	27.9608
2833	27.9145
2834	28.3418
2835	28.437
2836	28.4794
2837	28.228
2838	28.1166
2839	28.0685
2840	27.9805
2841	27.9682
2842	28.0419
2843	27.8751
2844	27.7752
2845	27.7814
2846	27.6847
2847	27.7033
2848	27.7907
2849	27.8984
2850	27.8957
2851	28.19
2852	28.1778
2853	28.1783
2854	28.0118
2855	27.896
2856	28.0568
2857	28.1655
2858	28.3478
2859	28.2352
2860	28.0758
2861	27.8726
2862	27.8536
2863	27.8037
2864	27.8622
2865	27.8907
2866	27.9853
2867	27.888
2868	28.0839
2869	28.3842
2870	28.2557
2871	28.061
2872	28.1277
2873	28.1775
2874	28.1505
2875	28.0466
2876	27.908
2877	27.7169
2878	27.7413
2879	27.546
2880	27.4439
2881	27.5907
2882	27.6796
2883	27.5204
2884	27.8154
2885	27.8996
2886	27.8432
2887	28.3382
2888	28.521
2889	29.4166
2890	29.3065
2891	29.417
2892	29.4452
2893	28.8576
2894	28.7032
2895	28.7207
2896	28.9115
2897	29.2709
2898	29.2555
2899	28.9547
2900	28.9037
2901	28.8825
2902	28.8717
2903	28.7108
2904	28.8569
2905	28.9278
2906	28.8911
2907	29.0604
2908	29.3436
2909	29.6107
2910	29.4905
2911	29.5015
2912	29.6904
2913	30.3034
2914	30.1872
2915	30.3643
2916	30.5042
2917	30.5328
2918	30.868
2919	31.496
2920	31.4122
2921	31.9106
2922	32.1083
2923	32.4619
2924	32.2201
2925	31.818
2926	31.8751
2927	32.11
2928	32.589
2929	32.6799
2930	32.6374
2931	32.5085
2932	32.2005
2933	32.0096
2934	31.427
2935	31.4151
2936	31.2014
2937	30.9905
2938	30.737
2939	30.9694
2940	30.9257
2941	31.3788
2942	31.3361
2943	30.8255
2944	30.4971
2945	30.5732
2946	30.2421
2947	29.8977
2948	30.1245
2949	30.6448
2950	30.683
2951	30.8438
2952	30.5694
2953	30.5014
2954	30.1033
2955	30.8454
2956	30.5282
2957	30.2921
2958	30.66
2959	30.8417
2960	30.7337
2961	30.919
2962	30.9693
2963	31.0612
2964	31.2133
2965	31.4365
2966	31.5788
2967	31.4117
2968	31.3216
2969	31.4001
2970	30.8486
2971	30.8099
2972	30.9068
2973	31.1026
2974	31.1527
2975	31.2308
2976	31.5691
2977	31.4134
2978	31.6704
2979	31.7655
2980	31.8957
2981	31.7701
2982	32.0323
2983	32.0519
2984	31.7645
2985	31.5634
2986	31.2575
2987	31.2266
2988	31.0847
2989	31.5633
2990	32.0197
2991	32.1961
2992	31.8729
2993	31.6886
2994	31.6807
2995	31.583
2996	31.9344
2997	31.5445
2998	31.5428
2999	31.4777
3000	31.2879
3001	31.3325
3002	30.8752
3003	30.667
3004	30.36
3005	30.3626
3006	30.3647
3007	30.3131
3008	30.4067
3009	30.1855
3010	30.2385
3011	30.2324
3012	30.0871
3013	29.693
3014	29.6795
3015	29.8923
3016	29.8873
3017	30.0868
3018	29.944
3019	30.2098
3020	29.9982
3021	29.7805
3022	29.7796
3023	29.7692
3024	29.449
3025	29.1264
3026	28.9503
3027	29.0253
3028	29.2889
3029	29.296
3030	29.2892
3031	29.4508
3032	29.6621
3033	29.5406
3034	29.6666
3035	29.5091
3036	29.5125
3037	29.5822
3038	29.3578
3039	29.2224
3040	29.1652
3041	29.2079
