	USD
3042	29.2447
3043	29.4038
3044	29.2311
3045	28.9468
3046	29.0845
3047	29.2853
3048	29.3282
3049	29.3479
3050	29.2944
3051	29.4285
3052	29.4303
3053	29.4606
3054	29.6358
3055	29.6359
3056	29.8033
3057	29.569
3058	29.4711
3059	29.7614
3060	29.6368
3061	29.4978
3062	29.5122
3063	29.5214
3064	29.488
3065	29.4549
3066	29.2962
3067	29.277
3068	29.4234
3069	29.3627
3070	29.3708
3071	29.463
3072	29.5937
3073	29.8075
3074	30.1891
3075	30.2306
3076	30.1793
3077	30.2652
3078	30.3299
3079	30.9758
3080	30.9417
3081	31.3921
3082	31.1582
3083	31.0644
3084	31.3803
3085	31.6247
3086	31.7572
3087	31.827
3088	32.086
3089	32.4509
3090	32.9173
3091	33.7384
3092	34.0395
3093	33.2001
3094	32.7889
3095	32.1922
3096	32.7358
3097	32.5862
3098	32.7331
3099	32.5766
3100	32.3945
3101	32.1315
3102	32.5315
3103	32.5166
3104	32.9054
3105	33.5191
3106	33.1693
3107	33.1732
3108	32.8384
3109	32.9412
3110	32.8169
3111	32.5287
3112	32.4789
3113	32.2065
3114	32.4727
3115	32.624
3116	32.9907
3117	32.9754
3118	32.8282
3119	32.7177
3120	32.659
3121	32.6208
3122	32.4955
3123	32.4041
3124	32.0764
3125	31.9509
3126	32.376
3127	32.6324
3128	32.9657
3129	32.6224
3130	32.2131
3131	32.1881
3132	32.2058
3133	32.3322
3134	32.4563
3135	32.5361
3136	31.9451
3137	31.6644
3138	31.6907
3139	31.4807
3140	31.8974
3141	31.8707
3142	31.7739
3143	31.8532
3144	31.9011
3145	31.8469
3146	32.0165
3147	31.9606
3148	31.8056
3149	31.683
3150	31.8099
3151	31.8703
3152	32.0183
3153	32.0942
3154	32.2934
3155	32.5669
3156	32.4171
3157	32.1995
3158	32.4608
3159	32.1998
3160	32.0142
3161	31.7221
3162	31.7768
3163	31.478
3164	31.3992
3165	30.8181
3166	30.5867
3167	30.8795
3168	30.8634
3169	31.5758
3170	31.1667
3171	31.2513
3172	31.1608
3173	31.2221
3174	31.1951
3175	30.9169
3176	31.2538
3177	31.135
3178	31.1944
3179	31.121
3180	30.9744
3181	31.0777
3182	31.0994
3183	31.2017
3184	31.1667
3185	30.9738
3186	31.0791
3187	30.9493
3188	30.7964
3189	30.7195
3190	30.7823
3191	30.9084
3192	31.1171
3193	31.3039
3194	31.2499
3195	31.478
3196	31.4373
3197	31.5252
3198	31.3743
3199	31.3666
3200	31.3817
3201	31.5195
3202	31.3033
3203	31.5146
3204	31.4962
3205	31.6053
3206	31.7164
3207	31.7267
3208	31.6919
3209	31.7184
3210	31.6677
3211	31.4263
3212	31.4218
3213	31.1525
3214	31.1325
3215	31.0201
3216	30.941
3217	31.1408
3218	31.0565
3219	30.811
3220	30.8365
3221	30.994
3222	30.8235
3223	30.9107
3224	30.967
3225	30.8686
3226	30.7506
3227	30.7321
3228	30.6034
3229	30.6892
3230	30.7696
3231	30.9859
3232	30.7606
3233	30.7592
3234	30.7194
3235	30.8046
3236	30.5926
3237	30.615
3238	30.4808
3239	30.3727
3240	30.3727
3241	30.4215
3242	30.365
3243	30.2537
3244	30.2607
3245	30.2556
3246	30.3399
3247	30.3431
3248	30.2065
3249	30.297
3250	30.195
3251	30.2292
3252	30.1648
3253	30.0451
3254	30.0782
3255	30.1513
3256	30.0277
3257	30.0161
3258	29.9966
3259	29.9251
3260	30.1231
3261	29.9598
3262	30.0496
3263	30.1575
3264	30.159
3265	30.1713
3266	30.0692
3267	30.0773
3268	30.1139
3269	30.1258
3270	30.1277
3271	30.0502
3272	30.2337
3273	30.3596
3274	30.3368
3275	30.5889
3276	30.6202
3277	30.5124
3278	30.6381
3279	30.787
3280	30.6963
3281	30.6214
3282	30.7628
3283	30.7576
3284	30.7499
3285	30.7209
3286	30.7769
3287	30.7196
3288	30.8908
3289	30.8285
3290	30.9446
3291	30.8923
3292	30.9325
3293	30.7585
3294	30.8734
3295	30.863
3296	30.9962
3297	31.0834
3298	31.1093
3299	31.1178
3300	31.3918
3301	31.7203
3302	31.6207
3303	31.6144
3304	31.2086
3305	31.0036
3306	30.8814
3307	30.9308
3308	31.3051
3309	31.4512
3310	31.232
3311	31.7151
3312	31.4605
3313	31.5664
3314	31.6414
3315	31.5917
3316	31.3169
3317	31.2196
3318	31.2559
3319	31.0433
3320	31.0839
3321	31.0789
3322	31.0829
3323	31.3777
3324	31.2778
3325	31.4281
3326	31.4166
3327	31.3931
3328	31.3406
3329	31.177
3330	31.228
3331	31.4711
3332	31.3164
3333	31.3025
3334	31.3784
3335	31.5203
3336	31.5893
3337	31.7979
3338	32.0487
3339	31.8344
3340	31.9816
3341	32.1385
3342	32.2397
3343	32.3246
3344	32.3951
3345	32.3467
3346	31.8029
3347	31.679
3348	31.8824
3349	32.1201
3350	32.7041
3351	32.7433
3352	32.9097
3353	32.714
3354	32.8876
3355	32.8766
3356	32.709
3357	32.8517
3358	32.9475
3359	33.2204
3360	33.1605
3361	33.2247
3362	33.321
3363	33.0842
3364	32.9112
3365	32.5867
3366	32.6429
3367	32.622
3368	32.5417
3369	32.4526
3370	32.3998
3371	32.4288
3372	32.3236
3373	32.3106
3374	32.3462
3375	32.5376
3376	32.6371
3377	32.8556
3378	32.8901
3379	33.033
3380	32.9741
3381	33.0978
3382	32.8811
3383	32.939
3384	32.9848
3385	32.9401
3386	32.8606
3387	32.891
3388	33.0426
3389	33.1583
3390	33.0004
3391	32.9421
3392	32.9226
3393	33.0006
3394	32.9737
3395	33.1908
3396	33.0552
3397	32.9564
3398	33.1224
3399	33.1798
3400	33.1783
3401	33.2474
3402	33.2522
3403	33.3693
3404	33.4656
3405	33.3901
3406	33.4338
3407	33.3243
3408	33.06
3409	32.9629
3410	32.6731
3411	32.7406
3412	32.2907
3413	32.3237
3414	32.245
3415	31.5892
3416	31.7326
3417	31.9106
3418	31.8167
3419	31.9343
3420	32.1736
3421	32.3451
3422	32.4839
3423	32.2965
3424	32.2979
3425	32.125
3426	32.1005
3427	32.2931
3428	32.2984
3429	32.3619
3430	32.3564
3431	32.2133
3432	32.2663
3433	32.2676
3434	32.2561
3435	32.0816
3436	31.846
3437	31.9013
3438	31.9346
3439	31.7448
3440	31.6618
3441	31.6775
3442	31.8119
3443	31.9445
3444	32.0613
3445	32.0758
3446	32.1808
3447	32.3509
3448	32.4511
3449	32.3803
3450	32.5479
3451	32.6622
3452	32.8076
3453	32.8184
3454	32.6874
3455	32.6807
3456	32.5658
3457	32.6098
3458	32.7417
3459	33.018
3460	32.9055
3461	32.7733
3462	32.9879
3463	33.0041
3464	33.1332
3465	33.1916
3466	33.1482
3467	33.246
3468	33.2632
3469	33.114
3470	32.9514
3471	32.7782
3472	32.7848
3473	32.7315
3474	32.7518
3475	32.8663
3476	32.8658
3477	32.8646
3478	32.9404
3479	32.9527
3480	32.9798
3481	32.9506
3482	32.6284
3483	32.6487
3484	32.671
3485	32.6282
3486	32.7292
3487	32.6587
3488	33.1547
3489	33.2062
3490	33.1204
3491	33.2386
3492	33.3562
3493	33.4013
3494	33.4343
3495	33.6429
3496	33.8161
3497	33.8688
3498	34.0334
3499	34.26
3500	34.7093
3501	34.625
3502	34.5633
3503	35.2448
3504	35.18
3505	35.2347
3506	35.4502
3507	34.9592
3508	34.7287
3509	34.6044
3510	34.7636
3511	34.7964
3512	34.7595
3513	34.8611
3514	35.2559
3515	35.0976
3516	35.2386
3517	35.5857
3518	35.767
3519	35.6828
3520	35.5112
3521	35.5669
3522	35.7872
3523	36.0501
3524	36.1847
3525	36.3784
3526	36.3208
3527	36.0849
3528	36.1251
3529	36.2618
3530	36.4015
3531	36.4865
3532	36.4566
3533	36.6391
3534	36.6505
3535	36.4487
3536	36.207
3537	36.1081
3538	36.4022
3539	36.1663
3540	35.9316
3541	35.4494
3542	35.581
3543	35.6871
3544	35.6053
3545	35.024
3546	35.2517
3547	35.5154
3548	35.501
3549	35.4679
3550	35.5475
3551	35.7493
3552	35.5581
3553	35.6239
3554	35.989
3555	35.9635
3556	36.0813
3557	35.9287
3558	35.5389
3559	35.6688
3560	35.6785
3561	35.6625
3562	35.683
3563	35.9289
3564	36.0245
3565	35.6983
3566	35.7227
3567	35.8381
3568	35.655
3569	35.4971
3570	35.0343
3571	35.2091
3572	34.8789
3573	34.709
3574	34.7005
3575	34.7794
3576	34.7394
3577	34.6007
3578	34.5078
3579	34.2802
3580	34.3139
3581	34.0771
3582	34.2571
3583	34.4895
3584	34.6481
3585	34.7352
3586	34.8887
3587	35.0115
3588	35.1398
3589	34.9043
3590	34.6573
3591	34.3303
3592	34.3681
3593	34.3227
3594	34.5654
3595	34.8095
3596	34.8232
3597	34.3025
3598	34.419
3599	34.2797
3600	33.9812
3601	33.907
3602	33.7508
3603	33.6306
3604	33.8434
3605	34.2275
3606	34.2496
3607	34.1949
3608	34.3236
3609	34.5691
3610	34.4258
3611	34.0758
3612	33.8353
3613	34.0582
3614	34.3135
3615	34.3723
3616	34.3853
3617	34.7998
3618	35.1627
3619	35.09
3620	35.0387
3621	34.8101
3622	35.0786
3623	35.0535
3624	35.3457
3625	35.6339
3626	35.7271
3627	35.4438
3628	35.7272
3629	35.6605
3630	35.7987
3631	36.1102
3632	36.2496
3633	36.4461
3634	36.0475
3635	36.089
3636	36.2222
3637	36.0395
3638	36.0014
3639	36.0294
3640	36.1094
3641	36.224
3642	36.3317
3643	36.0027
3644	36.1201
3645	36.1358
3646	36.1397
3647	36.3053
3648	36.9316
3649	37.2945
3650	37.348
3651	37.3183
3652	36.8038
3653	36.9219
3654	37.0866
3655	37.0261
3656	37.1693
3657	37.3758
3658	37.6545
3659	37.9861
3660	38.7058
3661	38.3724
3662	38.4209
3663	38.4134
3664	38.5782
3665	38.6672
3666	38.383
3667	38.3007
3668	38.7243
3669	39.3866
3670	39.3836
3671	39.6604
3672	39.5474
3673	39.698
3674	39.982
3675	39.7417
3676	39.9819
3677	39.98
3678	40.2125
3679	40.3251
3680	40.5304
3681	40.9416
3682	40.7457
3683	41.045
3684	40.8815
3685	41.0501
3686	40.9671
3687	41.4958
3688	41.8101
3689	41.9497
3690	42.3934
3691	42.6525
3692	43.3943
3693	41.9627
3694	44.3993
3695	45.1854
3696	47.8774
3697	45.8926
3698	45.952
3699	46.3379
3700	46.1233
3701	47.392
3702	47.3329
3703	46.9797
3704	47.0294
3705	46.7047
3706	45.7926
3707	44.7852
3708	44.9758
3709	46.4244
3710	47.6629
3711	49.322
3712	51.8068
3713	50.7678
3714	54.3821
3715	52.6932
3716	53.1088
3717	53.3079
3718	54.2116
3719	54.2758
3720	54.7932
3721	56.8919
3722	58.3461
3723	61.1512
3724	67.7851
3725	59.6029
3726	60.6825
3727	56.494
3728	54.5687
3729	54.4913
3730	52.6159
3731	52.0343
3732	56.6801
3733	56.2584
3734	56.2376
3735	62.7363
3736	64.8425
3737	66.0983
3738	64.8337
3739	65.1738
3740	64.9732
3741	64.9862
3742	65.5558
3743	65.4
3744	63.393
3745	65.5937
3746	67.8153
3747	67.1506
3748	68.7303
3749	68.9291
3750	69.664
3751	67.7727
3752	65.447
3753	68.6113
3754	66.0432
3755	65.7817
3756	65.4469
3757	66.0585
3758	66.0994
3759	65.0862
3760	62.6632
3761	62.8353
3762	62.4001
3763	62.1307
3764	61.7235
3765	63.5083
3766	62.5906
3767	60.7109
3768	61.2718
3769	62.2248
3770	62.3649
3771	61.8745
3772	61.8457
3773	59.9938
3774	60.6649
3775	62.6797
3776	60.9595
3777	61.3167
3778	62.1497
3779	61.751
3780	61.3483
3781	59.8308
3782	60.0341
3783	59.4452
3784	58.771
3785	57.3879
3786	56.4271
3787	57.7279
3788	58.4643
3789	57.65
3790	58.3536
3791	56.9902
3792	56.7534
3793	56.5161
3794	55.3328
3795	54.027
3796	52.5424
3797	51.0678
3798	52.422
3799	51.9749
3800	50.5033
3801	49.6749
3802	50.5295
3803	51.5207
3804	53.9728
3805	53.6555
3806	51.6011
3807	50.2473
3808	51.469
3809	52.3041
3810	51.7029
3811	51.1388
3812	51.7574
3813	49.9816
3814	50.3615
3815	50.7511
3816	50.914
3817	49.5366
3818	50.0774
3819	50.0115
3820	49.2175
3821	49.1777
3822	49.7919
3823	49.9204
3824	49.7901
3825	49.8613
3826	50.3223
3827	51.0178
3828	52.2907
3829	52.9716
3830	52.8213
3831	53.4413
3832	53.059
3833	54.9908
3834	56.2463
3835	56.0435
3836	55.91
3837	54.8219
3838	54.5285
3839	55.2679
3840	54.0409
3841	53.8999
3842	53.3301
3843	53.8006
3844	53.5569
3845	54.2081
3846	54.0746
3847	54.6026
3848	54.8126
3849	55.524
3850	55.8413
3851	55.4756
3852	55.6555
3853	55.6049
3854	56.4112
3855	57.2192
3856	57.2174
3857	56.9803
3858	56.6685
3859	56.6079
3860	56.9774
3861	56.6642
3862	56.9504
3863	56.8423
3864	56.8336
3865	57.0025
3866	57.0232
3867	57.3578
3868	58.0374
3869	58.7816
3870	60.2231
3871	59.7665
3872	58.9906
3873	60.3458
3874	62.4677
3875	62.9182
3876	62.7184
3877	63.8644
3878	63.8399
3879	64.4977
3880	63.2098
3881	65.0169
3882	63.9988
3883	64.9363
3884	65.5034
3885	65.8289
3886	65.7222
3887	66.9608
3888	68.1216
3889	70.7465
3890	69.9461
3891	69.3142
3892	67.4473
3893	66.4779
3894	66.7152
3895	65.3495
3896	66.6756
3897	67.0102
3898	67.685
3899	68.4864
3900	68.7932
3901	67.6219
3902	68.4961
3903	68.0093
3904	67.9571
3905	67.1574
3906	65.9273
3907	65.3623
3908	65.6445
3909	66.1455
3910	66.1747
3911	66.041
3912	66.5151
3913	65.6727
3914	65.547
3915	66.2367
3916	65.7364
3917	65.0336
3918	65.9414
3919	65.6248
3920	65.0962
3921	62.7061
3922	62.2942
3923	61.2967
3924	61.1535
3925	62.2237
3926	63.1248
3927	62.2433
3928	61.3587
3929	61.4419
3930	62.162
3931	62.6309
3932	62.7888
3933	61.9286
3934	62.5038
3935	63.5004
3936	65.3159
3937	64.1686
3938	64.3742
3939	63.7993
3940	63.8525
3941	63.3991
3942	63.6832
3943	64.6606
3944	64.3908
3945	64.5693
3946	65.4541
3947	66.6343
3948	66.4607
3949	65.4799
3950	64.7785
3951	64.912
3952	64.8673
3953	65.5973
3954	65.621
3955	65.4789
3956	65.6836
3957	66.2393
3958	66.737
3959	66.2584
3960	66.7402
3961	67.7691
3962	67.6698
3963	68.5156
3964	69.3026
3965	69.2
3966	69.2151
3967	69.1755
3968	70.2244
3969	70.8295
3970	70.4012
3971	70.5806
3972	71.3215
3973	71.2553
3974	71.1211
3975	70.9333
3976	69.5165
3977	70.269
3978	70.7865
3979	72.5066
3980	72.8827
3981	72.9299
3982	75.9507
3983	76.6041
3984	76.4275
3985	76.523
3986	76.565
3987	78.6678
3988	78.4862
3989	79.4614
3990	83.5913
3991	80.5714
3992	77.7965
3993	81.8394
3994	78.9969
3995	77.3674
3996	75.1723
3997	76.3264
3998	77.9273
3999	79.2593
4000	76.4609
4001	77.3409
4002	76.8614
4003	78.6805
4004	79.0689
4005	79.1144
4006	79.4951
4007	77.7792
4008	76.245
4009	77.8503
4010	75.4575
4011	76.3657
4012	77.1326
4013	76.3928
4014	76.3929
4015	75.0903
4016	75.8994
4017	74.0536
4018	73.6256
4019	73.8242
4020	73.1854
4021	72.3775
4022	71.0928
4023	70.3067
4024	70.1542
4025	70.5408
4026	71.0256
4027	68.5598
4028	68.4026
4029	68.8086
4030	67.7764
4031	67.6409
4032	68.9328
4033	68.4346
4034	67.7807
4035	68.7549
4036	67.6076
4037	67.8552
4038	67.141
4039	68.6753
4040	68.8901
4041	68.5215
4042	67.796
4043	67.4662
4044	67.125
4045	66.3456
4046	65.7662
4047	66.4954
4048	66.0452
4049	68.2724
4050	65.6474
4051	66.0364
4052	65.0254
4053	66.2198
4054	66.6295
4055	66.4559
4056	65.1618
4057	65.1133
4058	64.3334
4059	66.1718
4060	65.8918
4061	66.1928
4062	66.3277
4063	66.2428
4064	64.9607
4065	64.9306
4066	64.8895
4067	64.5138
4068	65.0641
4069	66.211
4070	66.3775
4071	67.0475
4072	67.0493
4073	65.8949
4074	65.2062
4075	66.0413
4076	66.0825
4077	65.9962
4078	66.6156
4079	66.7491
4080	66.8529
4081	65.7894
4082	65.2089
4083	64.6797
4084	63.7402
4085	64.7077
4086	66.0306
4087	65.9156
4088	65.8618
4089	65.4398
4090	64.1509
4091	64.1743
4092	63.7162
4093	64.3212
4094	65.5287
4095	65.0588
4096	64.8095
4097	64.2575
4098	64.1755
4099	64.0165
4100	63.6844
4101	64.2676
4102	64.6304
4103	64.05
4104	64.2488
4105	64.2024
4106	63.9029
4107	63.8531
4108	63.5773
4109	63.1697
4110	63.1154
4111	62.9891
4112	63.4183
4113	63.7373
4114	64.627
4115	64.9184
4116	65.7408
4117	65.9467
4118	66.1125
4119	67.0512
4120	65.9553
4121	66.8816
4122	66.742
4123	66.3941
4124	65.5627
4125	65.0799
4126	64.7848
4127	64.8137
4128	64.9497
4129	64.3364
4130	64.2076
4131	63.9514
4132	63.9943
4133	63.5487
4134	63.9391
4135	64.2078
4136	64.7684
4137	64.814
4138	64.9459
4139	64.738
4140	65.081
4141	64.9072
4142	65.2535
4143	65.2566
4144	65.8684
4145	64.7644
4146	64.8306
4147	64.3804
4148	63.973
4149	64.1617
4150	65.0539
4151	64.8102
4152	64.9737
4153	65.217
4154	64.994
4155	64.9173
4156	64.7513
4157	64.4424
4158	63.7942
4159	63.8642
4160	64.1506
4161	63.6921
4162	63.9509
4163	63.1581
4164	63.396
4165	62.5477
4166	62.4323
4167	62.4583
4168	62.39
4169	62.3031
4170	62.3884
4171	62.1946
4172	62.5892
4173	63.3465
4174	62.9934
4175	63.151
4176	62.89
4177	62.5841
4178	62.4194
4179	62.4499
4180	62.2349
4181	62.048
4182	62.2597
4183	63.0399
4184	62.9037
4185	63.2174
4186	63.2025
4187	63.4166
4188	63.5043
4189	63.9074
4190	63.7364
4191	63.8928
4192	63.4161
4193	65.2167
4194	65.8591
4195	65.5548
4196	64.5463
4197	64.9154
4198	65.1023
4199	64.358
4200	63.6282
4201	64.0087
4202	64.6279
4203	64.6174
4204	64.9153
4205	64.9449
4206	65.2382
4207	63.6807
4208	64.1528
4209	63.9242
4210	63.8741
4211	63.9114
4212	63.3901
4213	63.3028
4214	61.5804
4215	61.069
4216	60.8079
4217	61.6368
4218	61.7515
4219	61.7931
4220	61.7967
4221	61.1092
4222	60.8641
4223	60.8528
4224	60.9084
4225	60.8587
4226	60.6669
4227	60.273
4228	60.6569
4229	59.8961
4230	59.9533
4231	60.1614
4232	59.4978
4233	59.37
4234	59.6067
4235	59.4015
4236	59.183
4237	59.3521
4238	59.6697
4239	59.5034
4240	59.2168
4241	59.1489
4242	59.6356
4243	60.3196
4244	60.1618
4245	60.0851
4246	60.3099
4247	59.9858
4248	59.3137
4249	58.7121
4250	59.1933
4251	59.5129
4252	59.0235
4253	58.8457
4254	58.0619
4255	57.7388
4256	56.7719
4257	57.1507
4258	57.6342
4259	58.0967
4260	57.859
4261	57.4762
4262	57.9371
4263	57.9627
4264	58.3776
4265	58.4067
4266	58.9099
4267	58.337
4268	58.263
4269	58.8318
4270	59.2174
4271	59.1327
4272	58.954
4273	59.1128
4274	58.2437
4275	57.9344
4276	57.2847
4277	57.2323
4278	57.636
4279	57.5228
4280	57.4247
4281	57.0233
4282	56.9364
4283	57.0241
4284	56.3779
4285	55.9606
4286	56.1396
4287	56.5553
4288	55.894
4289	56.4369
4290	56.9201
4291	57.3896
4292	56.9552
4293	56.7556
4294	56.6019
4295	56.2945
4296	56.2505
4297	55.9793
4298	56.1753
4299	56.4165
4300	56.2307
4301	56.0794
4302	55.8453
4303	56.3131
4304	56.9707
4305	56.9838
4306	56.9518
4307	57.0927
4308	57.5714
4309	58.5382
4310	58.0824
4311	57.1161
4312	57.164
4313	56.5258
4314	56.2603
4315	56.7383
4316	57.4683
4317	57.1602
4318	56.4988
4319	56.5552
4320	56.2743
4321	56.0701
4322	56.756
4323	56.7106
4324	56.5168
4325	56.6876
4326	56.5373
4327	56.6876
4328	56.6152
4329	56.6747
4330	56.5878
4331	56.9857
4332	57.002
4333	56.9096
4334	57.0303
4335	57.4437
4336	57.7408
4337	57.9585
4338	58.5786
4339	60.0
4340	60.1482
4341	59.6564
4342	59.0014
4343	58.8843
4344	59.5415
4345	59.0855
4346	59.3862
4347	58.9695
4348	59.2295
4349	59.5787
4350	60.2426
4351	60.3792
4352	60.3014
4353	60.7397
4354	60.6227
4355	60.1836
4356	59.8806
4357	59.0657
4358	59.3705
4359	59.2418
4360	59.0823
4361	58.9325
4362	59.6572
4363	59.8185
4364	59.9102
4365	59.4102
4366	59.5436
4367	60.0633
4368	59.8454
4369	60.5819
4370	60.7503
4371	60.3281
4372	60.0605
4373	59.9886
4374	59.9611
4375	59.9298
4376	60.1873
4377	59.799
4378	59.9266
4379	59.6521
4380	59.249
4381	59.3612
4382	59.1409
4383	59.0396
4384	59.1312
4385	59.1397
4386	59.1476
4387	58.5469
4388	58.532
4389	58.7306
4390	58.5454
4391	58.0557
4392	57.7817
4393	57.8503
4394	57.3387
4395	57.1411
4396	56.9966
4397	57.1694
4398	57.2656
4399	57.6679
4400	57.7706
4401	57.5336
4402	57.6242
4403	58.0993
4404	58.129
4405	58.2242
4406	57.6527
4407	57.566
4408	57.5186
4409	58.0102
4410	58.4255
4411	58.0169
4412	57.8134
4413	57.9375
4414	57.7832
4415	57.5811
4416	57.7612
4417	58.3151
4418	58.0713
4419	57.921
4420	57.6869
4421	57.6196
4422	57.0861
4423	57.3392
4424	57.2721
4425	57.5706
4426	57.5118
4427	57.4706
4428	57.5852
4429	57.614
4430	57.7643
4431	58.0833
4432	57.8716
4433	58.1179
4434	58.1557
4435	58.0869
4436	58.4296
4437	58.4557
4438	59.248
4439	59.2527
4440	59.2808
4441	59.1823
4442	59.6207
4443	60.249
4444	59.9898
4445	59.6325
4446	59.2746
4447	59.4604
4448	59.0061
4449	58.4622
4450	58.5318
4451	58.2773
4452	58.4125
4453	58.3311
4454	58.5814
4455	58.5182
4456	58.9911
4457	58.6924
4458	58.9281
4459	59.2948
4460	59.2811
4461	59.2348
4462	58.837
4463	59.1446
4464	58.7082
4465	58.8987
4466	58.694
4467	58.6117
4468	58.717
4469	58.5596
4470	58.3152
4471	58.1989
4472	57.7343
4473	57.4544
4474	57.6291
4475	57.6002
4476	57.0463
4477	56.8734
4478	56.9957
