	USD
4479	56.6019
4480	56.3569
4481	56.3878
4482	56.5925
4483	56.7597
4484	56.5892
4485	56.6261
4486	56.4115
4487	56.3888
4488	55.9288
4489	55.8288
4490	56.2908
4491	56.2914
4492	56.184
4493	56.2613
4494	56.0408
4495	56.6278
4496	57.2196
4497	56.9533
4498	57.6736
4499	58.1718
4500	58.0171
4501	57.7701
4502	57.5899
4503	56.5918
4504	56.3554
4505	56.3438
4506	56.5201
4507	56.6537
4508	56.7608
4509	55.9208
4510	55.6717
4511	56.3742
4512	56.4334
4513	56.6616
4514	56.5041
4515	56.8011
4516	56.6122
4517	56.9359
4518	56.9372
4519	57.0188
4520	57.4942
4521	57.5521
4522	57.7033
4523	57.4954
4524	56.8391
4525	57.1072
4526	57.0039
4527	57.1747
4528	57.5598
4529	57.7626
4530	57.2649
4531	57.285
4532	57.5375
4533	57.7646
4534	57.5796
4535	57.8332
4536	58.5714
4537	62.3699
4538	64.0626
4539	62.0659
4540	61.4311
4541	62.2794
4542	61.1454
4543	61.5539
4544	60.8583
4545	61.3222
4546	61.7655
4547	61.6644
4548	61.7494
4549	62.6027
4550	62.726
4551	61.9997
4552	63.486
4553	63.2012
4554	62.7148
4555	63.0066
4556	62.5229
4557	61.7354
4558	61.7684
4559	61.9164
4560	62.3033
4561	61.8215
4562	61.9408
4563	62.5327
4564	61.261
4565	61.5945
4566	61.409
4567	61.6659
4568	62.271
4569	62.642
4570	62.5937
4571	62.0188
4572	62.2056
4573	61.929
4574	61.9822
4575	62.0064
4576	61.8125
4577	62.668
4578	62.3431
4579	63.1164
4580	62.2511
4581	62.6851
4582	63.4838
4583	64.0683
4584	63.6175
4585	63.7873
4586	63.2396
4587	62.9497
4588	62.7908
4589	63.1359
4590	63.291
4591	62.7565
4592	63.1394
4593	63.2194
4594	63.2267
4595	63.2604
4596	63.1216
4597	62.8338
4598	62.4442
4599	62.098
4600	62.2062
4601	62.2934
4602	62.2556
4603	62.4352
4604	62.9006
4605	63.2746
4606	63.4888
4607	63.1957
4608	62.9235
4609	63.0836
4610	62.9471
4611	62.9726
4612	62.7805
4613	62.3497
4614	62.559
4615	63.1358
4616	63.4549
4617	63.4975
4618	63.5425
4619	63.595
4620	66.2856
4621	66.9075
4622	68.2234
4623	66.7535
4624	66.3772
4625	66.8932
4626	66.8757
4627	67.1807
4628	67.1783
4629	67.6163
4630	68.5259
4631	67.7911
4632	67.3963
4633	67.3911
4634	68.1451
4635	68.0821
4636	68.0447
4637	67.7443
4638	68.2737
4639	68.4628
4640	68.2505
4641	69.0286
4642	69.8685
4643	69.9744
4644	69.5728
4645	68.637
4646	68.2826
4647	68.1958
4648	67.7519
4649	67.0098
4650	66.4725
4651	66.2497
4652	66.1594
4653	65.8244
4654	65.7585
4655	65.8355
4656	65.5906
4657	65.5745
4658	65.2221
4659	65.4244
4660	66.2115
4661	66.627
4662	66.9685
4663	66.4032
4664	66.1832
4665	66.7727
4666	65.9751
4667	65.7508
4668	65.5305
4669	65.4026
4670	65.7238
4671	65.814
4672	65.3065
4673	65.3101
4674	65.6299
4675	65.7476
4676	65.6345
4677	65.8129
4678	65.7742
4679	65.5962
4680	65.6517
4681	65.5799
4682	65.9912
4683	66.0918
4684	66.2155
4685	66.8497
4686	67.5238
4687	67.6812
4688	67.9975
4689	66.6159
4690	65.9931
4691	66.0081
4692	65.5871
4693	65.9485
4694	65.6067
4695	65.6664
4696	66.5072
4697	66.78
4698	66.9436
4699	66.6342
4700	66.5335
4701	66.2921
4702	66.4467
4703	66.8242
4704	66.7377
4705	66.9227
4706	66.2416
4707	66.5022
4708	66.4225
4709	66.255
4710	66.4337
4711	66.6208
4712	66.7454
4713	67.1121
4714	67.371
4715	68.0085
4716	68.4073
4717	68.7448
4718	68.8865
4719	68.8762
4720	69.5218
4721	69.4706
4722	67.0795
4723	66.8605
4724	66.9167
4725	67.192
4726	67.082
4727	66.7617
4728	66.4438
4729	66.3309
4730	66.3634
4731	66.5499
4732	66.3318
4733	66.0016
4734	65.917
4735	65.93
4736	66.3412
4737	66.0987
4738	65.3577
4739	65.6601
4740	65.5859
4741	65.5691
4742	65.6686
4743	66.0199
4744	66.0628
4745	65.6517
4746	65.7147
4747	65.6783
4748	66.5429
4749	66.7044
4750	66.247
4751	66.2022
4752	65.8568
4753	65.5401
4754	65.5149
4755	65.2582
4756	65.6182
4757	65.757
4758	65.8895
4759	65.8145
4760	65.7956
4761	65.8004
4762	65.843
4763	65.9646
4764	66.0763
4765	65.7674
4766	65.589
4767	65.4021
4768	65.4201
4769	64.6694
4770	64.3167
4771	64.2803
4772	63.742
4773	63.7705
4774	64.4993
4775	64.1683
4776	64.5925
4777	64.8012
4778	64.7347
4779	65.4176
4780	65.4726
4781	65.1639
4782	65.3281
4783	65.4072
4784	65.3498
4785	64.7766
4786	64.7373
4787	64.3991
4788	64.5171
4789	64.2469
4790	64.2422
4791	63.945
4792	64.0688
4793	63.9602
4794	63.786
4795	63.7906
4796	63.9798
4797	64.6794
4798	64.7053
4799	64.6917
4800	64.6314
4801	65.335
4802	65.2166
4803	65.2287
4804	65.4703
4805	65.3001
4806	64.8489
4807	64.5598
4808	64.6327
4809	64.4888
4810	64.5372
4811	64.4156
4812	64.4913
4813	64.6106
4814	64.4636
4815	64.5394
4816	64.9084
4817	65.0583
4818	65.3834
4819	65.5547
4820	65.1614
4821	65.1243
4822	65.234
4823	65.0395
4824	64.7919
4825	64.5158
4826	64.6314
4827	64.4326
4828	64.3187
4829	64.3352
4830	63.9794
4831	63.3877
4832	63.1295
4833	62.9095
4834	62.5229
4835	62.8083
4836	63.0452
4837	63.0756
4838	63.0541
4839	63.2265
4840	63.4951
4841	63.4013
4842	63.5841
4843	63.8699
4844	63.766
4845	63.7988
4846	62.9944
4847	63.0204
4848	62.828
4849	62.8129
4850	62.9451
4851	62.8286
4852	62.8666
4853	62.9776
4854	63.129
4855	63.1162
4856	63.1572
4857	63.1271
4858	63.521
4859	63.3791
4860	63.4172
4861	63.834
4862	64.6423
4863	65.0546
4864	65.203
4865	65.0932
4866	65.1299
4867	65.2543
4868	65.4287
4869	65.6017
4870	65.2032
4871	65.8907
4872	65.9961
4873	66.6082
4874	66.784
4875	66.263
4876	65.6196
4877	65.6046
4878	65.9735
4879	66.2608
4880	66.4127
4881	66.7471
4882	66.4897
4883	66.6235
4884	66.9072
4885	66.5002
4886	66.0528
4887	65.9981
4888	65.5698
4889	65.4393
4890	65.4321
4891	65.1909
4892	64.4711
4893	63.8272
4894	64.1213
4895	64.429
4896	64.2199
4897	63.8487
4898	63.9453
4899	63.706
4900	64.1873
4901	64.2888
4902	64.4156
4903	64.6407
4904	65.067
4905	65.4399
4906	65.1312
4907	65.03
4908	64.8259
4909	64.8672
4910	65.0976
4911	64.7416
4912	64.2237
4913	64.3652
4914	64.2548
4915	64.3455
4916	64.0144
4917	63.9542
4918	63.7606
4919	63.6336
4920	63.7997
4921	63.86
4922	63.9966
4923	63.87
4924	63.832
4925	63.8734
4926	63.7748
4927	64.0316
4928	63.248
4929	63.588
4930	63.7298
4931	63.7295
4932	63.9121
4933	63.853
4934	64.2009
4935	64.2101
4936	63.8881
4937	63.7542
4938	63.773
4939	64.0213
4940	63.843
4941	63.7101
4942	63.7637
4943	64.0239
4944	63.9722
4945	64.1005
4946	64.0817
4947	64.4097
4948	64.1401
4949	64.1948
4950	63.8135
4951	63.7185
4952	63.7244
4953	63.5788
4954	63.5653
4955	63.2257
4956	62.5544
4957	62.7686
4958	62.5326
4959	62.5831
4960	62.5283
4961	62.4071
4962	62.2499
4963	62.1673
4964	61.7164
4965	61.7676
4966	62.0315
4967	61.9057
4968	61.9057
4969	61.234
4970	61.2632
4971	60.9474
4972	61.414
4973	61.4328
4974	61.5694
4975	61.5333
4976	61.4654
4977	61.8552
4978	61.8343
4979	61.9515
4980	61.8031
4981	62.338
4982	62.8299
4983	62.3934
4984	63.0359
4985	63.1385
4986	63.9091
4987	63.4342
4988	63.1742
4989	62.7977
4990	63.472
4991	63.7708
4992	63.949
4993	63.047
4994	63.6016
4995	63.4536
4996	63.3085
4997	63.7698
4998	63.6873
4999	63.7413
5000	64.3008
5001	64.9213
5002	65.5177
5003	65.6097
5004	66.9909
5005	66.3274
5006	66.4437
5007	66.0784
5008	66.1854
5009	67.5175
5010	72.0208
5011	71.472
5012	74.0274
5013	73.1882
5014	74.1262
5015	73.8896
5016	77.2131
5017	80.157
5018	78.0443
5019	80.8815
5020	78.8493
5021	77.7928
5022	78.7223
5023	77.7325
5024	76.4074
5025	75.455
5026	75.7499
5027	74.605
5028	73.7515
5029	73.5245
5030	73.315
5031	73.7145
5032	74.7119
5033	73.9441
5034	74.6657
5035	76.2562
5036	77.0416
5037	75.129
5038	74.7163
5039	74.496
5040	74.5706
5041	73.6894
5042	72.7263
5043	73.9719
5044	74.1169
5045	73.8725
5046	73.4326
5047	73.5819
5048	73.9298
5049	73.2056
5050	72.9798
5051	72.3918
5052	72.3381
5053	70.924
5054	71.8804
5055	71.5962
5056	71.1408
5057	71.0635
5058	71.1012
5059	70.752
5060	69.7114
5061	68.9831
5062	68.3413
5063	69.0151
5064	68.6319
5065	68.3123
5066	68.6745
5067	68.6183
5068	69.1219
5069	70.395
5070	69.7524
5071	69.4822
5072	69.618
5073	69.5725
5074	69.4835
5075	68.8376
5076	68.8376
5077	69.466
5078	69.1284
5079	69.9513
5080	70.4413
5081	70.4413
5082	70.5198
5083	70.4999
5084	71.3409
5085	72.1719
5086	71.2379
5087	70.88
5088	71.2298
5089	70.7479
5090	71.1275
5091	70.7998
5092	71.231
5093	71.7139
5094	71.9628
5095	70.9668
5096	70.7881
5097	70.963
5098	71.5974
5099	71.585
5100	71.9196
5101	72.2348
5102	73.3633
5103	73.4261
5104	74.1586
5105	73.3806
5106	73.2806
5107	73.0397
5108	73.6376
5109	73.775
5110	73.1522
5111	73.2351
5112	73.6067
5113	73.2157
5114	72.9676
5115	73.4321
5116	73.2392
5117	73.7711
5118	74.0999
5119	74.4184
5120	74.5126
5121	75.5379
5122	75.2354
5123	74.6382
5124	73.8039
5125	73.5849
5126	73.8588
5127	75.468
5128	75.1823
5129	75.591
5130	75.9645
5131	76.0713
5132	75.5274
5133	74.8896
5134	74.7148
5135	75.1884
5136	74.9278
5137	75.1941
5138	75.0319
5139	76.0381
5140	76.2711
5141	76.3545
5142	77.178
5143	76.8195
5144	78.6713
5145	79.6845
5146	78.7847
5147	77.2774
5148	78.0915
5149	78.1281
5150	78.5119
5151	78.0921
5152	77.9157
5153	77.0284
5154	77.0239
5155	77.2855
5156	77.2759
5157	77.9461
5158	77.9644
5159	77.9241
5160	77.778
5161	77.0322
5162	77.0809
5163	76.4667
5164	76.4443
5165	76.4556
5166	77.552
5167	78.8699
5168	79.3323
5169	80.5749
5170	80.0006
5171	78.4559
5172	77.1875
5173	76.9515
5174	76.3978
5175	76.2075
5176	77.1148
5177	77.3262
5178	76.9197
5179	76.253
5180	75.9268
5181	76.2627
5182	76.012
5183	75.76
5184	75.8146
5185	75.4727
5186	75.4518
5187	75.8599
5188	76.1999
5189	76.3203
5190	75.6151
5191	75.1996
5192	74.2529
5193	74.2506
5194	73.6618
5195	73.3057
5196	73.7124
5197	73.1195
5198	72.9272
5199	73.4453
5200	73.4201
5201	72.9781
5202	73.3155
5203	74.6721
5204	75.3498
5205	75.4571
5206	74.8392
5207	73.6921
5208	73.7175
5209	73.6567
5210	73.8757
5211	73.8757
5212	74.5157
5213	74.2663
5214	73.5264
5215	73.7961
5216	73.5453
5217	73.9735
5218	73.7243
5219	73.355
5220	73.3694
5221	74.3615
5222	74.8569
5223	75.6354
5224	75.04
5225	76.1854
5226	76.2527
5227	75.5053
5228	75.9051
5229	76.0801
5230	75.7293
5231	75.1107
5232	74.2602
5233	74.1192
5234	73.8526
5235	73.7579
5236	73.9378
5237	73.3092
5238	73.2895
5239	73.7669
5240	73.7755
5241	73.9717
5242	73.9833
5243	73.7532
5244	73.4747
5245	74.4373
5246	74.0448
5247	74.5755
5248	73.5187
5249	73.7864
5250	74.4275
5251	74.264
5252	74.0393
5253	73.4996
5254	73.5081
5255	73.2317
5256	72.9619
5257	73.1019
5258	73.6582
5259	74.139
5260	74.6085
5261	75.3585
5262	76.1535
5263	76.1741
5264	75.7576
5265	75.8287
5266	75.7023
5267	75.6373
5268	75.8073
5269	76.0734
5270	76.6052
5271	76.3802
5272	77.773
5273	77.1011
5274	77.1657
5275	77.5104
5276	77.2535
5277	75.6826
5278	76.9808
5279	75.5535
5280	76.2491
5281	76.0155
5282	76.8198
5283	76.4217
5284	75.0893
5285	74.768
5286	74.9578
5287	74.939
5288	74.3823
5289	74.8451
5290	75.2567
5291	74.8617
5292	74.577
5293	74.1373
5294	74.1567
5295	74.04
5296	74.3566
5297	73.9968
5298	73.8537
5299	73.6992
5300	73.6778
5301	73.6007
5302	73.5803
5303	73.5266
5304	73.3963
5305	73.4737
5306	73.458
5307	73.587
5308	73.2965
5309	73.2411
5310	73.4979
5311	73.2636
5312	73.2721
5313	72.9294
5314	72.8256
5315	72.0829
5316	72.1974
5317	71.6797
5318	71.8318
5319	72.0323
5320	72.5048
5321	72.2216
5322	73.1987
5323	73.1661
5324	72.6671
5325	72.326
5326	72.1694
5327	72.1777
5328	72.3723
5329	72.7234
5330	72.9086
5331	73.6175
5332	73.354
5333	73.266
5334	74.058
5335	75.1952
5336	74.4675
5337	74.6336
5338	74.0589
5339	74.1236
5340	74.2197
5341	74.1656
5342	74.3463
5343	74.491
5344	74.4947
5345	73.6945
5346	73.7663
5347	74.098
5348	73.8471
5349	73.6088
5350	73.1904
5351	73.1388
5352	73.0156
5353	72.8724
5354	72.7857
5355	73.168
5356	73.1304
5357	73.5078
5358	73.5962
5359	73.9695
5360	73.5671
5361	73.4721
5362	73.392
5363	73.4753
5364	73.4633
5365	74.1503
5366	74.364
5367	74.0666
5368	73.9465
5369	73.7428
5370	73.9908
5371	73.9866
5372	73.5744
5373	73.2781
5374	73.1912
5375	72.8491
5376	72.8545
5377	72.9538
5378	73.1909
5379	73.4421
5380	73.129
5381	72.76
5382	73.0841
5383	72.7171
5384	72.852
5385	72.4329
5386	72.5602
5387	73.3315
5388	73.2067
5389	72.8806
5390	72.7245
5391	73.0081
5392	72.6613
5393	72.5083
5394	72.7608
5395	72.6642
5396	72.9215
5397	72.9239
5398	72.5686
5399	72.5682
5400	72.2854
5401	71.9882
5402	71.6373
5403	71.8801
5404	71.8577
5405	71.7846
5406	71.2371
5407	71.1714
5408	70.9674
5409	71.0555
5410	70.9904
5411	70.8623
5412	70.1345
5413	69.5526
5414	69.8104
5415	70.5207
5416	70.52
5417	71.0863
5418	71.4783
5419	71.4876
5420	71.3975
5421	71.2866
5422	70.695
5423	71.1964
5424	71.8118
5425	72.2724
5426	72.5553
5427	72.8228
5428	72.6022
5429	72.7617
5430	73.4506
5431	74.8327
5432	74.3726
5433	74.6004
5434	75.5873
5435	74.9818
5436	74.8926
5437	73.9746
5438	74.0637
5439	73.7426
5440	73.6694
5441	74.1399
5442	73.8453
5443	73.5998
5444	73.6059
5445	73.4107
5446	73.4698
5447	73.851
5448	73.5708
5449	73.733
5450	74.2947
5451	73.8206
5452	73.7901
5453	73.3583
5454	73.1886
5455	73.2329
5456	73.4959
5457	73.6514
5458	74.2926
5459	75.1315
5460	74.8355
5461	74.5277
5462	74.5686
5463	75.7668
5464	76.0404
5465	76.3347
5466	76.8697
5467	76.4408
5468	76.6903
5469	77.3649
5470	78.6422
5471	78.9437
5472	78.947
5473	77.8174
5474	77.4702
5475	77.1302
5476	76.4849
5477	76.6501
5478	76.0509
5479	75.6806
5480	75.3042
5481	74.8015
5482	74.7241
5483	74.9867
5484	76.5762
5485	76.166
5486	75.0141
5487	75.7527
5488	75.7619
5489	76.7671
5490	80.4194
5491	86.9288
5492	83.5485
5493	93.5589
5494	91.7457
5495	103.2487
5496	111.7564
5497	105.8124
5498	105.8124
5499	116.0847
5500	120.3785
5501	116.7517
5502	115.1963
5503	111.4823
5504	108.0521
5505	104.8012
5506	103.9524
5507	104.6819
5508	104.0741
5509	103.1618
5510	96.0458
5511	95.6618
5512	93.7125
5513	86.2843
5514	84.0851
5515	83.4097
5516	83.4285
5517	83.5932
5518	83.352
5519	82.5962
5520	76.2547
5521	74.8501
5522	79.1596
5523	79.6274
5524	79.8471
5525	81.288
5526	80.0437
5527	79.4529
5528	79.0287
5529	77.0809
5530	74.999
5531	73.505
5532	73.3611
5533	72.7089
5534	72.8764
5535	72.2953
5536	71.0237
5537	69.416
5538	66.2378
5539	67.3843
5540	68.8389
5541	65.7916
5542	63.7799
5543	63.4445
5544	63.5428
5545	63.5643
5546	62.4031
5547	58.8862
5548	58.2087
5549	56.969
5550	56.2996
5551	62.0495
5552	66.4029
5553	63.0975
5554	61.6069
5555	61.4733
5556	61.575
5557	61.9659
5558	61.1094
5559	60.9565
5560	60.2282
5561	58.3895
5562	57.778
5563	57.0926
5564	56.6624
5565	56.8691
5566	56.7101
5567	56.1727
5568	54.7081
5569	53.2788
5570	53.3578
5571	53.3234
5572	53.3641
5573	52.9699
5574	51.158
5575	52.5123
5576	53.7676
5577	55.0858
5578	58.5118
5579	62.911
5580	63.1427
5581	61.2664
5582	61.3045
5583	58.8541
5584	58.5322
5585	58.2568
5586	57.8323
5587	56.5616
5588	55.437
5589	54.8491
5590	56.4783
5591	57.3917
5592	57.7821
5593	58.6605
5594	60.2198
5595	60.2031
5596	61.3101
5597	62.0506
5598	60.1595
5599	60.2374
5600	60.258
5601	60.3696
5602	60.3164
5603	60.3814
5604	60.4542
5605	60.6229
5606	60.8993
5607	61.3747
5608	61.4247
5609	60.7552
5610	59.957
5611	59.1321
5612	59.7419
5613	59.8963
5614	59.9974
5615	59.7699
5616	60.0924
5617	60.3636
5618	60.3677
5619	60.2386
5620	60.237
5621	60.3713
5622	60.9033
5623	60.8544
5624	61.1814
5625	60.801
5626	60.4696
5627	60.4568
5628	60.0676
5629	59.7751
5630	59.6663
5631	60.0316
5632	60.1662
5633	60.0158
5634	60.8685
5635	59.8318
5636	58.1006
5637	57.999
5638	58.1756
5639	58.4485
5640	57.413
5641	55.2987
5642	57.5664
5643	58.7913
5644	59.4043
5645	60.2534
5646	61.2475
5647	62.3126
5648	63.684
5649	63.7559
5650	63.4917
5651	63.0558
5652	61.7634
5653	61.7032
5654	61.5905
5655	61.5018
5656	61.1958
5657	61.1629
5658	61.3326
5659	61.4277
5660	61.3589
5661	61.5343
5662	61.6229
5663	61.4275
5664	61.6175
5665	62.0955
5666	61.2367
5667	60.9774
5668	61.0611
5669	61.2434
5670	60.2179
5671	60.3982
5672	60.3116
5673	60.3484
5674	60.3894
5675	60.3741
5676	60.7379
5677	60.6566
5678	60.5043
5679	60.3866
5680	60.4797
5681	60.752
5682	61.0742
5683	60.8803
5684	61.1479
5685	61.7749
5686	62.1849
5687	62.9103
5688	62.9372
5689	62.5722
5690	62.3813
5691	62.7674
5692	63.212
5693	63.359
5694	64.3015
5695	64.6078
5696	66.3474
5697	69.0037
5698	70.5256
5699	72.1306
5700	68.676
5701	68.4487
5702	69.9346
5703	71.3261
5704	71.9778
5705	70.3375
5706	70.3002
5707	69.6094
5708	69.0202
5709	67.7775
5710	67.5744
5711	68.2892
5712	68.6644
5713	68.8728
5714	68.8467
5715	68.6656
5716	68.6288
5717	68.7529
5718	68.9573
5719	69.1263
5720	69.3372
5721	69.5927
5722	70.5174
5723	70.1217
5724	70.0414
5725	70.3847
5726	70.5991
5727	70.8924
5728	71.5763
5729	72.8949
5730	72.7923
5731	73.6307
5732	73.8645
5733	74.2077
5734	74.7638
5735	74.7588
5736	74.0432
5737	74.8596
5738	74.7087
5739	75.4323
5740	74.8932
5741	75.2513
5742	75.4729
5743	75.4592
5744	75.4728
5745	75.4577
5746	75.9028
5747	75.9406
5748	75.4609
5749	75.1927
5750	75.7457
5751	76.4095
5752	76.6044
5753	77.2422
5754	76.8373
5755	76.9561
5756	76.3072
5757	76.4479
5758	76.5662
5759	76.5939
5760	76.9781
5761	77.0863
5762	77.3233
5763	77.951
5764	79.3563
5765	79.4961
5766	80.6713
5767	82.3988
5768	81.7441
5769	82.1799
5770	82.0934
5771	81.6758
5772	81.5045
5773	81.6279
5774	81.6028
5775	81.6549
5776	81.6188
5777	81.4863
5778	81.2745
5779	81.5499
5780	81.6274
5781	81.5601
5782	80.5093
5783	79.9609
5784	79.3071
5785	78.6139
5786	76.8207
5787	76.6929
5788	75.8846
5789	77.2041
5790	79.1004
5791	79.9798
5792	80.7642
5793	80.0366
5794	79.9093
5795	79.9379
5796	80.1665
5797	79.9669
5798	79.9841
5799	79.9667
5800	80.0555
5801	80.6872
5802	80.9942
5803	80.9657
5804	80.8756
5805	81.3294
5806	81.2502
5807	81.4581
5808	82.093
5809	82.6417
5810	83.6405
5811	84.3249
5812	83.9611
5813	83.6498
5814	83.9866
5815	84.2336
5816	84.2467
5817	83.6077
5818	84.0793
5819	84.6642
5820	85.0504
5821	85.6192
5822	87.0341
5823	88.3844
5824	89.3255
5825	89.545
5826	90.338
5827	92.5695
5828	91.6879
5829	91.4931
5830	90.5045
5831	90.6253
5832	90.1757
5833	90.119
5834	90.4217
5835	90.6906
5836	91.2046
5837	90.8545
5838	90.3846
5839	90.489
5840	90.0945
5841	90.0468
5842	90.0225
5843	90.9783
5844	91.5923
5845	91.7755
5846	92.841
5847	93.7792
5848	94.8076
5849	96.5668
5850	96.0755
5851	97.3999
5852	97.2794
5853	98.2066
5854	101.0399
5855	97.4217
5856	96.7045
5857	93.746
5858	93.4047
5859	94.1424
5860	94.1185
5861	94.4421
5862	94.4007
5863	94.7117
5864	95.4717
5865	95.707
5866	95.9283
5867	96.3344
5868	96.3411
5869	96.6199
5870	97.5383
5871	97.8439
5872	98.1961
5873	97.9241
5874	96.5083
5875	94.7035
5876	95.9794
5877	96.1609
5878	96.6338
5879	96.6472
5880	96.2236
5881	96.6172
5882	96.0762
5883	96.0419
5884	96.1456
5885	96.2378
5886	96.5
5887	97.0018
5888	97.4147
5889	98.4785
5890	99.2677
5891	99.4555
5892	99.6762
5893	100.4911
5894	101.3598
5895	99.9349
5896	99.9808
5897	96.9948
5898	97.3075
5899	97.2865
5900	97.3458
5901	97.3724
5902	97.3074
5903	95.9053
5904	94.7081
5905	93.5224
5906	93.1507
5907	93.5616
5908	93.2174
5909	93.2435
5910	92.0226
5911	93.2801
5912	93.173
5913	93.0351
5914	92.4151
